Description,Target,Expression
,SHAREDRIDE3_AM,((trips.trip_mode == 'SHAREDRIDE3') & is_am) * tour_participants / OCC_SHARED3
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
,WALK_TRANSIT_LOW_AM,((trips.trip_mode == 'WALK_TRANSIT') & is_am & is_low) * tour_participants
,PNR_TRANSIT_LOW_AM,((trips.trip_mode == 'PNR_TRANSIT') & is_am & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_AM,((trips.trip_mode == 'KNR_TRANSIT') & is_am & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_AM,((trips.trip_mode == 'TNC_TRANSIT') & is_am & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_AM,((trips.trip_mode == 'WALK_TRANSIT') & is_am & is_mid) * tour_participants
,PNR_TRANSIT_MID_AM,((trips.trip_mode == 'PNR_TRANSIT') & is_am & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_AM,((trips.trip_mode == 'KNR_TRANSIT') & is_am & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_AM,((trips.trip_mode == 'TNC_TRANSIT') & is_am & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_AM,((trips.trip_mode == 'WALK_TRANSIT') & is_am & is_high) * tour_participants
,PNR_TRANSIT_HI_AM,((trips.trip_mode == 'PNR_TRANSIT') & is_am & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_AM,((trips.trip_mode == 'KNR_TRANSIT') & is_am & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_AM,((trips.trip_mode == 'TNC_TRANSIT') & is_am & is_high & ~trips.outbound) * tour_participants
,TAXI_AM,((trips.trip_mode == 'TAXI') & is_am) * tour_participants
,TNC_SINGLE_AM,((trips.trip_mode == 'TNC_SINGLE') & is_am) * tour_participants
,TNC_SHARED_AM,((trips.trip_mode == 'TNC_SHARED') & is_am) * tour_participants
,SCHBUS_AM,((trips.trip_mode == 'SCHBUS') & is_am) * tour_participants
# mm trips,,
,DRIVMMLONE_MM,((trips.trip_mode == 'DRIVMMLONE') & is_mm) * tour_participants
,SHAREDRIDE2_MM,((trips.trip_mode == 'SHAREDRIDE2') & is_mm) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_MM,((trips.trip_mode == 'SHAREDRIDE3') & is_mm) * tour_participants / OCC_SHARED3
,WALK_MM,((trips.trip_mode == 'WALK') & is_mm) * tour_participants
,BIKE_MM,((trips.trip_mode == 'BIKE') & is_mm) * tour_participants
,WALK_TRANSIT_LOW_MM,((trips.trip_mode == 'WALK_TRANSIT') & is_mm & is_low) * tour_participants
,PNR_TRANSIT_LOW_MM,((trips.trip_mode == 'PNR_TRANSIT') & is_mm & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_MM,((trips.trip_mode == 'KNR_TRANSIT') & is_mm & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_MM,((trips.trip_mode == 'TNC_TRANSIT') & is_mm & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_MM,((trips.trip_mode == 'WALK_TRANSIT') & is_mm & is_mid) * tour_participants
,PNR_TRANSIT_MID_MM,((trips.trip_mode == 'PNR_TRANSIT') & is_mm & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_MM,((trips.trip_mode == 'KNR_TRANSIT') & is_mm & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_MM,((trips.trip_mode == 'TNC_TRANSIT') & is_mm & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_MM,((trips.trip_mode == 'WALK_TRANSIT') & is_mm & is_high) * tour_participants
,PNR_TRANSIT_HI_MM,((trips.trip_mode == 'PNR_TRANSIT') & is_mm & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_MM,((trips.trip_mode == 'KNR_TRANSIT') & is_mm & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_MM,((trips.trip_mode == 'TNC_TRANSIT') & is_mm & is_high & ~trips.outbound) * tour_participants
,TAXI_MM,((trips.trip_mode == 'TAXI') & is_mm) * tour_participants
,TNC_SINGLE_MM,((trips.trip_mode == 'TNC_SINGLE') & is_mm) * tour_participants
,TNC_SHARED_MM,((trips.trip_mode == 'TNC_SHARED') & is_mm) * tour_participants
,SCHBUS_MM,((trips.trip_mode == 'SCHBUS') & is_mm) * tour_participants
# md trips,,
,DRIVMDLONE_MD,((trips.trip_mode == 'DRIVMDLONE') & is_md) * tour_participants
,SHAREDRIDE2_MD,((trips.trip_mode == 'SHAREDRIDE2') & is_md) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_MD,((trips.trip_mode == 'SHAREDRIDE3') & is_md) * tour_participants / OCC_SHARED3
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_TRANSIT_LOW_MD,((trips.trip_mode == 'WALK_TRANSIT') & is_md & is_low) * tour_participants
,PNR_TRANSIT_LOW_MD,((trips.trip_mode == 'PNR_TRANSIT') & is_md & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_MD,((trips.trip_mode == 'KNR_TRANSIT') & is_md & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_MD,((trips.trip_mode == 'TNC_TRANSIT') & is_md & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_MD,((trips.trip_mode == 'WALK_TRANSIT') & is_md & is_mid) * tour_participants
,PNR_TRANSIT_MID_MD,((trips.trip_mode == 'PNR_TRANSIT') & is_md & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_MD,((trips.trip_mode == 'KNR_TRANSIT') & is_md & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_MD,((trips.trip_mode == 'TNC_TRANSIT') & is_md & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_MD,((trips.trip_mode == 'WALK_TRANSIT') & is_md & is_high) * tour_participants
,PNR_TRANSIT_HI_MD,((trips.trip_mode == 'PNR_TRANSIT') & is_md & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_MD,((trips.trip_mode == 'KNR_TRANSIT') & is_md & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_MD,((trips.trip_mode == 'TNC_TRANSIT') & is_md & is_high & ~trips.outbound) * tour_participants
,TAXI_MD,((trips.trip_mode == 'TAXI') & is_md) * tour_participants
,TNC_SINGLE_MD,((trips.trip_mode == 'TNC_SINGLE') & is_md) * tour_participants
,TNC_SHARED_MD,((trips.trip_mode == 'TNC_SHARED') & is_md) * tour_participants
,SCHBUS_MD,((trips.trip_mode == 'SCHBUS') & is_md) * tour_participants
# af trips,,
,DRIVAFLONE_AF,((trips.trip_mode == 'DRIVAFLONE') & is_af) * tour_participants
,SHAREDRIDE2_AF,((trips.trip_mode == 'SHAREDRIDE2') & is_af) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_AF,((trips.trip_mode == 'SHAREDRIDE3') & is_af) * tour_participants / OCC_SHARED3
,WALK_AF,((trips.trip_mode == 'WALK') & is_af) * tour_participants
,BIKE_AF,((trips.trip_mode == 'BIKE') & is_af) * tour_participants
,WALK_TRANSIT_LOW_AF,((trips.trip_mode == 'WALK_TRANSIT') & is_af & is_low) * tour_participants
,PNR_TRANSIT_LOW_AF,((trips.trip_mode == 'PNR_TRANSIT') & is_af & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_AF,((trips.trip_mode == 'KNR_TRANSIT') & is_af & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_AF,((trips.trip_mode == 'TNC_TRANSIT') & is_af & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_AF,((trips.trip_mode == 'WALK_TRANSIT') & is_af & is_mid) * tour_participants
,PNR_TRANSIT_MID_AF,((trips.trip_mode == 'PNR_TRANSIT') & is_af & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_AF,((trips.trip_mode == 'KNR_TRANSIT') & is_af & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_AF,((trips.trip_mode == 'TNC_TRANSIT') & is_af & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_AF,((trips.trip_mode == 'WALK_TRANSIT') & is_af & is_high) * tour_participants
,PNR_TRANSIT_HI_AF,((trips.trip_mode == 'PNR_TRANSIT') & is_af & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_AF,((trips.trip_mode == 'KNR_TRANSIT') & is_af & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_AF,((trips.trip_mode == 'TNC_TRANSIT') & is_af & is_high & ~trips.outbound) * tour_participants
,TAXI_AF,((trips.trip_mode == 'TAXI') & is_af) * tour_participants
,TNC_SINGLE_AF,((trips.trip_mode == 'TNC_SINGLE') & is_af) * tour_participants
,TNC_SHARED_AF,((trips.trip_mode == 'TNC_SHARED') & is_af) * tour_participants
,SCHBUS_AF,((trips.trip_mode == 'SCHBUS') & is_af) * tour_participants
# pm trips,,
,DRIVPMLONE_PM,((trips.trip_mode == 'DRIVPMLONE') & is_pm) * tour_participants
,SHAREDRIDE2_PM,((trips.trip_mode == 'SHAREDRIDE2') & is_pm) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_PM,((trips.trip_mode == 'SHAREDRIDE3') & is_pm) * tour_participants / OCC_SHARED3
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,WALK_TRANSIT_LOW_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & is_low) * tour_participants
,PNR_TRANSIT_LOW_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & is_mid) * tour_participants
,PNR_TRANSIT_MID_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & is_high) * tour_participants
,PNR_TRANSIT_HI_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & is_high & ~trips.outbound) * tour_participants
,TAXI_PM,((trips.trip_mode == 'TAXI') & is_pm) * tour_participants
,TNC_SINGLE_PM,((trips.trip_mode == 'TNC_SINGLE') & is_pm) * tour_participants
,TNC_SHARED_PM,((trips.trip_mode == 'TNC_SHARED') & is_pm) * tour_participants
,SCHBUS_PM,((trips.trip_mode == 'SCHBUS') & is_pm) * tour_participants
# ev trips,,
,DRIVEVLONE_EV,((trips.trip_mode == 'DRIVEVLONE') & is_ev) * tour_participants
,SHAREDRIDE2_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev) * tour_participants / OCC_SHARED3
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,WALK_TRANSIT_LOW_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & is_low) * tour_participants
,PNR_TRANSIT_LOW_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & is_mid) * tour_participants
,PNR_TRANSIT_MID_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & is_high) * tour_participants
,PNR_TRANSIT_HI_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & is_high & ~trips.outbound) * tour_participants
,TAXI_EV,((trips.trip_mode == 'TAXI') & is_ev) * tour_participants
,TNC_SINGLE_EV,((trips.trip_mode == 'TNC_SINGLE') & is_ev) * tour_participants
,TNC_SHARED_EV,((trips.trip_mode == 'TNC_SHARED') & is_ev) * tour_participants
,SCHBUS_EV,((trips.trip_mode == 'SCHBUS') & is_ev) * tour_participants
# nt trips
,DRIVNTLONE_NT,((trips.trip_mode == 'DRIVNTLONE') & is_nt) * tour_participants
,SHAREDRIDE2_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt) * tour_participants / OCC_SHARED3
,WALK_NT,((trips.trip_mode == 'WALK') & is_nt) * tour_participants
,BIKE_NT,((trips.trip_mode == 'BIKE') & is_nt) * tour_participants
,WALK_TRANSIT_LOW_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt & is_low) * tour_participants
,PNR_TRANSIT_LOW_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt & is_mid) * tour_participants
,PNR_TRANSIT_MID_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt & is_high) * tour_participants
,PNR_TRANSIT_HI_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & is_high & ~trips.outbound) * tour_participants
,TAXI_NT,((trips.trip_mode == 'TAXI') & is_nt) * tour_participants
,TNC_SINGLE_NT,((trips.trip_mode == 'TNC_SINGLE') & is_nt) * tour_participants
,TNC_SHARED_NT,((trips.trip_mode == 'TNC_SHARED') & is_nt) * tour_participants
,SCHBUS_NT,((trips.trip_mode == 'SCHBUS') & is_nt) * tour_participants
