grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
KNR-TRANSIT,DRIVEALONE,0.0,Work
TNC-TRANSIT,DRIVEALONE,0.0,Work
TAXI,DRIVEALONE,0.0,Work
TNC-REG,DRIVEALONE,0.0,Work
TNC-SHARED,DRIVEALONE,0.0,Work
SCHOOLBUS,DRIVEALONE,0.0,Work
All,DRIVEALONE,5071808.0,Work
DRIVEALONE,SHARED2,773279.0,Work
SHARED2,SHARED2,969378.0,Work
SHARED3,SHARED2,0.0,Work
WALK,SHARED2,31073.0,Work
BIKE,SHARED2,0.0,Work
WALK-TRANSIT,SHARED2,0.0,Work
PNR-TRANSIT,SHARED2,0.0,Work
KNR-TRANSIT,SHARED2,0.0,Work
TNC-TRANSIT,SHARED2,0.0,Work
TAXI,SHARED2,0.0,Work
TNC-REG,SHARED2,0.0,Work
TNC-SHARED,SHARED2,0.0,Work
SCHOOLBUS,SHARED2,0.0,Work
All,SHARED2,1773730.0,Work
DRIVEALONE,SHARED3,366783.0,Work
SHARED2,SHARED3,137637.0,Work
SHARED3,SHARED3,422333.0,Work
WALK,SHARED3,18258.0,Work
BIKE,SHARED3,0.0,Work
WALK-TRANSIT,SHARED3,0.0,Work
PNR-TRANSIT,SHARED3,0.0,Work
KNR-TRANSIT,SHARED3,0.0,Work
TNC-TRANSIT,SHARED3,0.0,Work
TAXI,SHARED3,0.0,Work
TNC-REG,SHARED3,0.0,Work
TNC-SHARED,SHARED3,0.0,Work
SCHOOLBUS,SHARED3,0.0,Work
All,SHARED3,945011.0,Work
DRIVEALONE,WALK,0.0,Work
SHARED2,WALK,0.0,Work
SHARED3,WALK,0.0,Work
WALK,WALK,162851.0,Work
BIKE,WALK,0.0,Work
WALK-TRANSIT,WALK,0.0,Work
PNR-TRANSIT,WALK,0.0,Work
KNR-TRANSIT,WALK,0.0,Work
TNC-TRANSIT,WALK,0.0,Work
TAXI,WALK,0.0,Work
TNC-REG,WALK,0.0,Work
TNC-SHARED,WALK,0.0,Work
SCHOOLBUS,WALK,0.0,Work
All,WALK,162851.0,Work
DRIVEALONE,BIKE,0.0,Work
SHARED2,BIKE,0.0,Work
SHARED3,BIKE,0.0,Work
WALK,BIKE,0.0,Work
BIKE,BIKE,100974.0,Work
WALK-TRANSIT,BIKE,0.0,Work
PNR-TRANSIT,BIKE,0.0,Work
KNR-TRANSIT,BIKE,0.0,Work
TNC-TRANSIT,BIKE,0.0,Work
TAXI,BIKE,0.0,Work
TNC-REG,BIKE,0.0,Work
TNC-SHARED,BIKE,0.0,Work
SCHOOLBUS,BIKE,0.0,Work
All,BIKE,100974.0,Work
DRIVEALONE,WALK-TRANSIT,0.0,Work
SHARED2,WALK-TRANSIT,0.0,Work
SHARED3,WALK-TRANSIT,0.0,Work
WALK,WALK-TRANSIT,160419.0,Work
BIKE,WALK-TRANSIT,0.0,Work
WALK-TRANSIT,WALK-TRANSIT,606592.0,Work
PNR-TRANSIT,WALK-TRANSIT,0.0,Work
KNR-TRANSIT,WALK-TRANSIT,0.0,Work
TNC-TRANSIT,WALK-TRANSIT,0.0,Work
TAXI,WALK-TRANSIT,6393.0,Work
TNC-REG,WALK-TRANSIT,13498.0,Work
TNC-SHARED,WALK-TRANSIT,7669.0,Work
SCHOOLBUS,WALK-TRANSIT,0.0,Work
All,WALK-TRANSIT,794571.0,Work
DRIVEALONE,PNR-TRANSIT,0.0,Work
SHARED2,PNR-TRANSIT,0.0,Work
SHARED3,PNR-TRANSIT,0.0,Work
WALK,PNR-TRANSIT,0.0,Work
BIKE,PNR-TRANSIT,0.0,Work
WALK-TRANSIT,PNR-TRANSIT,0.0,Work
PNR-TRANSIT,PNR-TRANSIT,174514.0,Work
KNR-TRANSIT,PNR-TRANSIT,0.0,Work
TNC-TRANSIT,PNR-TRANSIT,0.0,Work
TAXI,PNR-TRANSIT,308.0,Work
TNC-REG,PNR-TRANSIT,82.0,Work
TNC-SHARED,PNR-TRANSIT,0.0,Work
SCHOOLBUS,PNR-TRANSIT,0.0,Work
All,PNR-TRANSIT,174904.0,Work
DRIVEALONE,KNR-TRANSIT,0.0,Work
SHARED2,KNR-TRANSIT,0.0,Work
SHARED3,KNR-TRANSIT,0.0,Work
WALK,KNR-TRANSIT,0.0,Work
BIKE,KNR-TRANSIT,0.0,Work
WALK-TRANSIT,KNR-TRANSIT,0.0,Work
PNR-TRANSIT,KNR-TRANSIT,0.0,Work
KNR-TRANSIT,KNR-TRANSIT,66438.0,Work
TNC-TRANSIT,KNR-TRANSIT,0.0,Work
TAXI,KNR-TRANSIT,769.0,Work
TNC-REG,KNR-TRANSIT,553.0,Work
TNC-SHARED,KNR-TRANSIT,2187.0,Work
SCHOOLBUS,KNR-TRANSIT,0.0,Work
All,KNR-TRANSIT,69947.0,Work
DRIVEALONE,TNC-TRANSIT,0.0,Work
SHARED2,TNC-TRANSIT,0.0,Work
SHARED3,TNC-TRANSIT,0.0,Work
WALK,TNC-TRANSIT,0.0,Work
BIKE,TNC-TRANSIT,0.0,Work
WALK-TRANSIT,TNC-TRANSIT,0.0,Work
PNR-TRANSIT,TNC-TRANSIT,0.0,Work
KNR-TRANSIT,TNC-TRANSIT,0.0,Work
TNC-TRANSIT,TNC-TRANSIT,9765.0,Work
TAXI,TNC-TRANSIT,1433.0,Work
TNC-REG,TNC-TRANSIT,2191.0,Work
TNC-SHARED,TNC-TRANSIT,0.0,Work
SCHOOLBUS,TNC-TRANSIT,0.0,Work
All,TNC-TRANSIT,13389.0,Work
DRIVEALONE,TAXI,0.0,Work
SHARED2,TAXI,1182.0,Work
SHARED3,TAXI,293.0,Work
WALK,TAXI,955.0,Work
BIKE,TAXI,0.0,Work
WALK-TRANSIT,TAXI,0.0,Work
PNR-TRANSIT,TAXI,0.0,Work
KNR-TRANSIT,TAXI,0.0,Work
TNC-TRANSIT,TAXI,0.0,Work
TAXI,TAXI,11784.0,Work
TNC-REG,TAXI,0.0,Work
TNC-SHARED,TAXI,0.0,Work
SCHOOLBUS,TAXI,0.0,Work
All,TAXI,14214.0,Work
DRIVEALONE,TNC-REG,0.0,Work
SHARED2,TNC-REG,5290.0,Work
SHARED3,TNC-REG,3251.0,Work
WALK,TNC-REG,16217.0,Work
BIKE,TNC-REG,0.0,Work
WALK-TRANSIT,TNC-REG,0.0,Work
PNR-TRANSIT,TNC-REG,0.0,Work
KNR-TRANSIT,TNC-REG,0.0,Work
TNC-TRANSIT,TNC-REG,0.0,Work
TAXI,TNC-REG,779.0,Work
TNC-REG,TNC-REG,28899.0,Work
TNC-SHARED,TNC-REG,0.0,Work
SCHOOLBUS,TNC-REG,0.0,Work
All,TNC-REG,54436.0,Work
DRIVEALONE,TNC-SHARED,0.0,Work
SHARED2,TNC-SHARED,1634.0,Work
SHARED3,TNC-SHARED,214.0,Work
WALK,TNC-SHARED,7939.0,Work
BIKE,TNC-SHARED,0.0,Work
WALK-TRANSIT,TNC-SHARED,0.0,Work
PNR-TRANSIT,TNC-SHARED,0.0,Work
KNR-TRANSIT,TNC-SHARED,0.0,Work
TNC-TRANSIT,TNC-SHARED,0.0,Work
TAXI,TNC-SHARED,0.0,Work
TNC-REG,TNC-SHARED,2474.0,Work
TNC-SHARED,TNC-SHARED,15995.0,Work
SCHOOLBUS,TNC-SHARED,0.0,Work
All,TNC-SHARED,28256.0,Work
DRIVEALONE,SCHOOLBUS,0.0,Work
SHARED2,SCHOOLBUS,0.0,Work
SHARED3,SCHOOLBUS,0.0,Work
WALK,SCHOOLBUS,0.0,Work
BIKE,SCHOOLBUS,0.0,Work
WALK-TRANSIT,SCHOOLBUS,0.0,Work
PNR-TRANSIT,SCHOOLBUS,0.0,Work
KNR-TRANSIT,SCHOOLBUS,0.0,Work
TNC-TRANSIT,SCHOOLBUS,0.0,Work
TAXI,SCHOOLBUS,0.0,Work
TNC-REG,SCHOOLBUS,0.0,Work
TNC-SHARED,SCHOOLBUS,0.0,Work
SCHOOLBUS,SCHOOLBUS,0.0,Work
All,SCHOOLBUS,0.0,Work
DRIVEALONE,All,6169745.0,Work
SHARED2,All,1115121.0,Work
SHARED3,All,426091.0,Work
WALK,All,439837.0,Work
BIKE,All,100974.0,Work
WALK-TRANSIT,All,606592.0,Work
PNR-TRANSIT,All,174514.0,Work
KNR-TRANSIT,All,66438.0,Work
TNC-TRANSIT,All,9765.0,Work
TAXI,All,21466.0,Work
TNC-REG,All,47698.0,Work
TNC-SHARED,All,25851.0,Work
SCHOOLBUS,All,0.0,Work
All,All,9204092.0,Work
DRIVEALONE,DRIVEALONE,252046.0,University
SHARED2,DRIVEALONE,0.0,University
SHARED3,DRIVEALONE,0.0,University
WALK,DRIVEALONE,4583.0,University
BIKE,DRIVEALONE,0.0,University
WALK-TRANSIT,DRIVEALONE,0.0,University
PNR-TRANSIT,DRIVEALONE,0.0,University
KNR-TRANSIT,DRIVEALONE,0.0,University
TNC-TRANSIT,DRIVEALONE,0.0,University
TAXI,DRIVEALONE,0.0,University
TNC-REG,DRIVEALONE,0.0,University
TNC-SHARED,DRIVEALONE,0.0,University
SCHOOLBUS,DRIVEALONE,0.0,University
All,DRIVEALONE,256629.0,University
DRIVEALONE,SHARED2,35182.0,University
SHARED2,SHARED2,76246.0,University
SHARED3,SHARED2,0.0,University
WALK,SHARED2,5040.0,University
BIKE,SHARED2,0.0,University
WALK-TRANSIT,SHARED2,0.0,University
PNR-TRANSIT,SHARED2,0.0,University
KNR-TRANSIT,SHARED2,0.0,University
TNC-TRANSIT,SHARED2,0.0,University
TAXI,SHARED2,0.0,University
TNC-REG,SHARED2,0.0,University
TNC-SHARED,SHARED2,0.0,University
SCHOOLBUS,SHARED2,0.0,University
All,SHARED2,116468.0,University
DRIVEALONE,SHARED3,7327.0,University
SHARED2,SHARED3,7539.0,University
SHARED3,SHARED3,20425.0,University
WALK,SHARED3,1796.0,University
BIKE,SHARED3,0.0,University
WALK-TRANSIT,SHARED3,0.0,University
PNR-TRANSIT,SHARED3,0.0,University
KNR-TRANSIT,SHARED3,0.0,University
TNC-TRANSIT,SHARED3,0.0,University
TAXI,SHARED3,0.0,University
TNC-REG,SHARED3,0.0,University
TNC-SHARED,SHARED3,0.0,University
SCHOOLBUS,SHARED3,0.0,University
All,SHARED3,37087.0,University
DRIVEALONE,WALK,0.0,University
SHARED2,WALK,0.0,University
SHARED3,WALK,0.0,University
WALK,WALK,68449.0,University
BIKE,WALK,0.0,University
WALK-TRANSIT,WALK,0.0,University
PNR-TRANSIT,WALK,0.0,University
KNR-TRANSIT,WALK,0.0,University
TNC-TRANSIT,WALK,0.0,University
TAXI,WALK,0.0,University
TNC-REG,WALK,0.0,University
TNC-SHARED,WALK,0.0,University
SCHOOLBUS,WALK,0.0,University
All,WALK,68449.0,University
DRIVEALONE,BIKE,0.0,University
SHARED2,BIKE,0.0,University
SHARED3,BIKE,0.0,University
WALK,BIKE,0.0,University
BIKE,BIKE,6439.0,University
WALK-TRANSIT,BIKE,0.0,University
PNR-TRANSIT,BIKE,0.0,University
KNR-TRANSIT,BIKE,0.0,University
TNC-TRANSIT,BIKE,0.0,University
TAXI,BIKE,0.0,University
TNC-REG,BIKE,0.0,University
TNC-SHARED,BIKE,0.0,University
SCHOOLBUS,BIKE,0.0,University
All,BIKE,6439.0,University
DRIVEALONE,WALK-TRANSIT,0.0,University
SHARED2,WALK-TRANSIT,0.0,University
SHARED3,WALK-TRANSIT,0.0,University
WALK,WALK-TRANSIT,24963.0,University
BIKE,WALK-TRANSIT,0.0,University
WALK-TRANSIT,WALK-TRANSIT,75316.0,University
PNR-TRANSIT,WALK-TRANSIT,0.0,University
KNR-TRANSIT,WALK-TRANSIT,0.0,University
TNC-TRANSIT,WALK-TRANSIT,0.0,University
TAXI,WALK-TRANSIT,96.0,University
TNC-REG,WALK-TRANSIT,2173.0,University
TNC-SHARED,WALK-TRANSIT,1394.0,University
SCHOOLBUS,WALK-TRANSIT,0.0,University
All,WALK-TRANSIT,103943.0,University
DRIVEALONE,PNR-TRANSIT,0.0,University
SHARED2,PNR-TRANSIT,0.0,University
SHARED3,PNR-TRANSIT,0.0,University
WALK,PNR-TRANSIT,0.0,University
BIKE,PNR-TRANSIT,0.0,University
WALK-TRANSIT,PNR-TRANSIT,0.0,University
PNR-TRANSIT,PNR-TRANSIT,5023.0,University
KNR-TRANSIT,PNR-TRANSIT,0.0,University
TNC-TRANSIT,PNR-TRANSIT,0.0,University
TAXI,PNR-TRANSIT,0.0,University
TNC-REG,PNR-TRANSIT,0.0,University
TNC-SHARED,PNR-TRANSIT,50.0,University
SCHOOLBUS,PNR-TRANSIT,0.0,University
All,PNR-TRANSIT,5073.0,University
DRIVEALONE,KNR-TRANSIT,0.0,University
SHARED2,KNR-TRANSIT,0.0,University
SHARED3,KNR-TRANSIT,0.0,University
WALK,KNR-TRANSIT,0.0,University
BIKE,KNR-TRANSIT,0.0,University
WALK-TRANSIT,KNR-TRANSIT,0.0,University
PNR-TRANSIT,KNR-TRANSIT,0.0,University
KNR-TRANSIT,KNR-TRANSIT,5787.0,University
TNC-TRANSIT,KNR-TRANSIT,0.0,University
TAXI,KNR-TRANSIT,0.0,University
TNC-REG,KNR-TRANSIT,52.0,University
TNC-SHARED,KNR-TRANSIT,396.0,University
SCHOOLBUS,KNR-TRANSIT,0.0,University
All,KNR-TRANSIT,6234.0,University
DRIVEALONE,TNC-TRANSIT,0.0,University
SHARED2,TNC-TRANSIT,0.0,University
SHARED3,TNC-TRANSIT,0.0,University
WALK,TNC-TRANSIT,0.0,University
BIKE,TNC-TRANSIT,0.0,University
WALK-TRANSIT,TNC-TRANSIT,0.0,University
PNR-TRANSIT,TNC-TRANSIT,0.0,University
KNR-TRANSIT,TNC-TRANSIT,0.0,University
TNC-TRANSIT,TNC-TRANSIT,788.0,University
TAXI,TNC-TRANSIT,0.0,University
TNC-REG,TNC-TRANSIT,0.0,University
TNC-SHARED,TNC-TRANSIT,0.0,University
SCHOOLBUS,TNC-TRANSIT,0.0,University
All,TNC-TRANSIT,788.0,University
DRIVEALONE,TAXI,0.0,University
SHARED2,TAXI,0.0,University
SHARED3,TAXI,0.0,University
WALK,TAXI,76.0,University
BIKE,TAXI,0.0,University
WALK-TRANSIT,TAXI,0.0,University
PNR-TRANSIT,TAXI,0.0,University
KNR-TRANSIT,TAXI,0.0,University
TNC-TRANSIT,TAXI,0.0,University
TAXI,TAXI,1110.0,University
TNC-REG,TAXI,0.0,University
TNC-SHARED,TAXI,0.0,University
SCHOOLBUS,TAXI,0.0,University
All,TAXI,1186.0,University
DRIVEALONE,TNC-REG,0.0,University
SHARED2,TNC-REG,0.0,University
SHARED3,TNC-REG,0.0,University
WALK,TNC-REG,803.0,University
BIKE,TNC-REG,0.0,University
WALK-TRANSIT,TNC-REG,0.0,University
PNR-TRANSIT,TNC-REG,0.0,University
KNR-TRANSIT,TNC-REG,0.0,University
TNC-TRANSIT,TNC-REG,0.0,University
TAXI,TNC-REG,0.0,University
TNC-REG,TNC-REG,2334.0,University
TNC-SHARED,TNC-REG,0.0,University
SCHOOLBUS,TNC-REG,0.0,University
All,TNC-REG,3137.0,University
DRIVEALONE,TNC-SHARED,0.0,University
SHARED2,TNC-SHARED,0.0,University
SHARED3,TNC-SHARED,0.0,University
WALK,TNC-SHARED,0.0,University
BIKE,TNC-SHARED,0.0,University
WALK-TRANSIT,TNC-SHARED,0.0,University
PNR-TRANSIT,TNC-SHARED,0.0,University
KNR-TRANSIT,TNC-SHARED,0.0,University
TNC-TRANSIT,TNC-SHARED,0.0,University
TAXI,TNC-SHARED,0.0,University
TNC-REG,TNC-SHARED,0.0,University
TNC-SHARED,TNC-SHARED,1569.0,University
SCHOOLBUS,TNC-SHARED,0.0,University
All,TNC-SHARED,1569.0,University
DRIVEALONE,SCHOOLBUS,0.0,University
SHARED2,SCHOOLBUS,0.0,University
SHARED3,SCHOOLBUS,0.0,University
WALK,SCHOOLBUS,0.0,University
BIKE,SCHOOLBUS,0.0,University
WALK-TRANSIT,SCHOOLBUS,0.0,University
PNR-TRANSIT,SCHOOLBUS,0.0,University
KNR-TRANSIT,SCHOOLBUS,0.0,University
TNC-TRANSIT,SCHOOLBUS,0.0,University
TAXI,SCHOOLBUS,0.0,University
TNC-REG,SCHOOLBUS,0.0,University
TNC-SHARED,SCHOOLBUS,0.0,University
SCHOOLBUS,SCHOOLBUS,0.0,University
All,SCHOOLBUS,0.0,University
DRIVEALONE,All,294555.0,University
SHARED2,All,83785.0,University
SHARED3,All,20425.0,University
WALK,All,105710.0,University
BIKE,All,6439.0,University
WALK-TRANSIT,All,75316.0,University
PNR-TRANSIT,All,5023.0,University
KNR-TRANSIT,All,5787.0,University
TNC-TRANSIT,All,788.0,University
TAXI,All,1206.0,University
TNC-REG,All,4559.0,University
TNC-SHARED,All,3409.0,University
SCHOOLBUS,All,0.0,University
All,All,607003.0,University
DRIVEALONE,DRIVEALONE,110532.0,School
SHARED2,DRIVEALONE,0.0,School
SHARED3,DRIVEALONE,0.0,School
WALK,DRIVEALONE,1387.0,School
BIKE,DRIVEALONE,0.0,School
WALK-TRANSIT,DRIVEALONE,0.0,School
PNR-TRANSIT,DRIVEALONE,0.0,School
KNR-TRANSIT,DRIVEALONE,0.0,School
TNC-TRANSIT,DRIVEALONE,0.0,School
TAXI,DRIVEALONE,0.0,School
TNC-REG,DRIVEALONE,0.0,School
TNC-SHARED,DRIVEALONE,0.0,School
SCHOOLBUS,DRIVEALONE,0.0,School
All,DRIVEALONE,111919.0,School
DRIVEALONE,SHARED2,34740.0,School
SHARED2,SHARED2,375957.0,School
SHARED3,SHARED2,0.0,School
WALK,SHARED2,36695.0,School
BIKE,SHARED2,0.0,School
WALK-TRANSIT,SHARED2,0.0,School
PNR-TRANSIT,SHARED2,0.0,School
KNR-TRANSIT,SHARED2,0.0,School
TNC-TRANSIT,SHARED2,0.0,School
TAXI,SHARED2,0.0,School
TNC-REG,SHARED2,0.0,School
TNC-SHARED,SHARED2,0.0,School
SCHOOLBUS,SHARED2,0.0,School
All,SHARED2,447392.0,School
DRIVEALONE,SHARED3,9274.0,School
SHARED2,SHARED3,155999.0,School
SHARED3,SHARED3,761487.0,School
WALK,SHARED3,53023.0,School
BIKE,SHARED3,0.0,School
WALK-TRANSIT,SHARED3,0.0,School
PNR-TRANSIT,SHARED3,0.0,School
KNR-TRANSIT,SHARED3,0.0,School
TNC-TRANSIT,SHARED3,0.0,School
TAXI,SHARED3,0.0,School
TNC-REG,SHARED3,0.0,School
