grouped_tour_mode,auto_suff,tours,purpose
All,All,608625.0,Work sub-tour
DRIVEALONE,0,9193.0,Ind-Maintenance
SHARED2,0,25077.0,Ind-Maintenance
SHARED3,0,24568.0,Ind-Maintenance
WALK,0,89810.0,Ind-Maintenance
BIKE,0,10754.0,Ind-Maintenance
WALK-TRANSIT,0,32656.0,Ind-Maintenance
PNR-TRANSIT,0,297.0,Ind-Maintenance
KNR-TRANSIT,0,787.0,Ind-Maintenance
TNC-TRANSIT,0,399.0,Ind-Maintenance
TAXI,0,7549.0,Ind-Maintenance
TNC-REG,0,8571.0,Ind-Maintenance
TNC-SHARED,0,4767.0,Ind-Maintenance
SCHOOLBUS,0,0.0,Ind-Maintenance
All,0,214428.0,Ind-Maintenance
DRIVEALONE,1,95417.0,Ind-Maintenance
SHARED2,1,85916.0,Ind-Maintenance
SHARED3,1,90144.0,Ind-Maintenance
WALK,1,45624.0,Ind-Maintenance
BIKE,1,9052.0,Ind-Maintenance
WALK-TRANSIT,1,10011.0,Ind-Maintenance
PNR-TRANSIT,1,191.0,Ind-Maintenance
KNR-TRANSIT,1,592.0,Ind-Maintenance
TNC-TRANSIT,1,182.0,Ind-Maintenance
TAXI,1,1671.0,Ind-Maintenance
TNC-REG,1,6958.0,Ind-Maintenance
TNC-SHARED,1,2214.0,Ind-Maintenance
SCHOOLBUS,1,0.0,Ind-Maintenance
All,1,347972.0,Ind-Maintenance
DRIVEALONE,2,1422077.0,Ind-Maintenance
SHARED2,2,933642.0,Ind-Maintenance
SHARED3,2,694283.0,Ind-Maintenance
WALK,2,248279.0,Ind-Maintenance
BIKE,2,24706.0,Ind-Maintenance
WALK-TRANSIT,2,21656.0,Ind-Maintenance
PNR-TRANSIT,2,2221.0,Ind-Maintenance
KNR-TRANSIT,2,2183.0,Ind-Maintenance
TNC-TRANSIT,2,500.0,Ind-Maintenance
TAXI,2,18113.0,Ind-Maintenance
TNC-REG,2,9927.0,Ind-Maintenance
TNC-SHARED,2,5286.0,Ind-Maintenance
SCHOOLBUS,2,0.0,Ind-Maintenance
All,2,3382873.0,Ind-Maintenance
DRIVEALONE,All,1526686.0,Ind-Maintenance
SHARED2,All,1044635.0,Ind-Maintenance
SHARED3,All,808995.0,Ind-Maintenance
WALK,All,383712.0,Ind-Maintenance
BIKE,All,44513.0,Ind-Maintenance
WALK-TRANSIT,All,64323.0,Ind-Maintenance
PNR-TRANSIT,All,2709.0,Ind-Maintenance
KNR-TRANSIT,All,3562.0,Ind-Maintenance
TNC-TRANSIT,All,1081.0,Ind-Maintenance
TAXI,All,27333.0,Ind-Maintenance
TNC-REG,All,25456.0,Ind-Maintenance
TNC-SHARED,All,12267.0,Ind-Maintenance
SCHOOLBUS,All,0.0,Ind-Maintenance
All,All,3945272.0,Ind-Maintenance
DRIVEALONE,0,7599.0,Ind-Discretionary
SHARED2,0,12733.0,Ind-Discretionary
SHARED3,0,13030.0,Ind-Discretionary
WALK,0,83404.0,Ind-Discretionary
BIKE,0,9529.0,Ind-Discretionary
WALK-TRANSIT,0,16325.0,Ind-Discretionary
PNR-TRANSIT,0,21.0,Ind-Discretionary
KNR-TRANSIT,0,696.0,Ind-Discretionary
TNC-TRANSIT,0,208.0,Ind-Discretionary
TAXI,0,2094.0,Ind-Discretionary
TNC-REG,0,3946.0,Ind-Discretionary
TNC-SHARED,0,4154.0,Ind-Discretionary
SCHOOLBUS,0,0.0,Ind-Discretionary
All,0,153739.0,Ind-Discretionary
DRIVEALONE,1,56396.0,Ind-Discretionary
SHARED2,1,48457.0,Ind-Discretionary
SHARED3,1,40182.0,Ind-Discretionary
WALK,1,57861.0,Ind-Discretionary
BIKE,1,11463.0,Ind-Discretionary
WALK-TRANSIT,1,8866.0,Ind-Discretionary
PNR-TRANSIT,1,163.0,Ind-Discretionary
KNR-TRANSIT,1,813.0,Ind-Discretionary
TNC-TRANSIT,1,158.0,Ind-Discretionary
TAXI,1,1438.0,Ind-Discretionary
TNC-REG,1,3586.0,Ind-Discretionary
TNC-SHARED,1,1305.0,Ind-Discretionary
SCHOOLBUS,1,0.0,Ind-Discretionary
All,1,230688.0,Ind-Discretionary
DRIVEALONE,2,969142.0,Ind-Discretionary
SHARED2,2,405284.0,Ind-Discretionary
SHARED3,2,366476.0,Ind-Discretionary
WALK,2,275705.0,Ind-Discretionary
BIKE,2,28482.0,Ind-Discretionary
WALK-TRANSIT,2,15668.0,Ind-Discretionary
PNR-TRANSIT,2,1374.0,Ind-Discretionary
KNR-TRANSIT,2,793.0,Ind-Discretionary
TNC-TRANSIT,2,289.0,Ind-Discretionary
TAXI,2,7337.0,Ind-Discretionary
TNC-REG,2,16394.0,Ind-Discretionary
TNC-SHARED,2,9062.0,Ind-Discretionary
SCHOOLBUS,2,0.0,Ind-Discretionary
All,2,2096006.0,Ind-Discretionary
DRIVEALONE,All,1033136.0,Ind-Discretionary
SHARED2,All,466474.0,Ind-Discretionary
SHARED3,All,419688.0,Ind-Discretionary
WALK,All,416970.0,Ind-Discretionary
BIKE,All,49474.0,Ind-Discretionary
WALK-TRANSIT,All,40859.0,Ind-Discretionary
PNR-TRANSIT,All,1558.0,Ind-Discretionary
KNR-TRANSIT,All,2302.0,Ind-Discretionary
TNC-TRANSIT,All,656.0,Ind-Discretionary
TAXI,All,10869.0,Ind-Discretionary
TNC-REG,All,23925.0,Ind-Discretionary
TNC-SHARED,All,14520.0,Ind-Discretionary
SCHOOLBUS,All,0.0,Ind-Discretionary
All,All,2480431.0,Ind-Discretionary
DRIVEALONE,0,0.0,Joint-Maintenance
SHARED2,0,0.0,Joint-Maintenance
SHARED3,0,0.0,Joint-Maintenance
WALK,0,4753.0,Joint-Maintenance
BIKE,0,87.0,Joint-Maintenance
WALK-TRANSIT,0,1856.0,Joint-Maintenance
PNR-TRANSIT,0,1.0,Joint-Maintenance
KNR-TRANSIT,0,39.0,Joint-Maintenance
TNC-TRANSIT,0,25.0,Joint-Maintenance
TAXI,0,0.0,Joint-Maintenance
TNC-REG,0,0.0,Joint-Maintenance
TNC-SHARED,0,0.0,Joint-Maintenance
SCHOOLBUS,0,0.0,Joint-Maintenance
All,0,6761.0,Joint-Maintenance
DRIVEALONE,1,0.0,Joint-Maintenance
SHARED2,1,25295.0,Joint-Maintenance
SHARED3,1,3495.0,Joint-Maintenance
WALK,1,3398.0,Joint-Maintenance
BIKE,1,201.0,Joint-Maintenance
WALK-TRANSIT,1,1206.0,Joint-Maintenance
PNR-TRANSIT,1,6.0,Joint-Maintenance
KNR-TRANSIT,1,95.0,Joint-Maintenance
TNC-TRANSIT,1,16.0,Joint-Maintenance
TAXI,1,0.0,Joint-Maintenance
TNC-REG,1,0.0,Joint-Maintenance
TNC-SHARED,1,0.0,Joint-Maintenance
SCHOOLBUS,1,0.0,Joint-Maintenance
All,1,33712.0,Joint-Maintenance
DRIVEALONE,2,0.0,Joint-Maintenance
SHARED2,2,219809.0,Joint-Maintenance
SHARED3,2,85378.0,Joint-Maintenance
WALK,2,7992.0,Joint-Maintenance
BIKE,2,947.0,Joint-Maintenance
WALK-TRANSIT,2,1770.0,Joint-Maintenance
PNR-TRANSIT,2,91.0,Joint-Maintenance
KNR-TRANSIT,2,225.0,Joint-Maintenance
TNC-TRANSIT,2,21.0,Joint-Maintenance
TAXI,2,386.0,Joint-Maintenance
TNC-REG,2,0.0,Joint-Maintenance
TNC-SHARED,2,269.0,Joint-Maintenance
SCHOOLBUS,2,0.0,Joint-Maintenance
All,2,316888.0,Joint-Maintenance
DRIVEALONE,All,0.0,Joint-Maintenance
SHARED2,All,245105.0,Joint-Maintenance
SHARED3,All,88873.0,Joint-Maintenance
WALK,All,16143.0,Joint-Maintenance
BIKE,All,1235.0,Joint-Maintenance
WALK-TRANSIT,All,4831.0,Joint-Maintenance
PNR-TRANSIT,All,98.0,Joint-Maintenance
KNR-TRANSIT,All,359.0,Joint-Maintenance
TNC-TRANSIT,All,62.0,Joint-Maintenance
TAXI,All,386.0,Joint-Maintenance
TNC-REG,All,0.0,Joint-Maintenance
TNC-SHARED,All,269.0,Joint-Maintenance
SCHOOLBUS,All,0.0,Joint-Maintenance
All,All,357361.0,Joint-Maintenance
DRIVEALONE,0,0.0,Joint-Discretionary
SHARED2,0,0.0,Joint-Discretionary
SHARED3,0,1313.0,Joint-Discretionary
WALK,0,3118.0,Joint-Discretionary
BIKE,0,166.0,Joint-Discretionary
WALK-TRANSIT,0,1495.0,Joint-Discretionary
PNR-TRANSIT,0,0.0,Joint-Discretionary
KNR-TRANSIT,0,111.0,Joint-Discretionary
TNC-TRANSIT,0,25.0,Joint-Discretionary
TAXI,0,0.0,Joint-Discretionary
TNC-REG,0,263.0,Joint-Discretionary
TNC-SHARED,0,1272.0,Joint-Discretionary
SCHOOLBUS,0,0.0,Joint-Discretionary
All,0,7763.0,Joint-Discretionary
DRIVEALONE,1,0.0,Joint-Discretionary
SHARED2,1,21594.0,Joint-Discretionary
SHARED3,1,4665.0,Joint-Discretionary
WALK,1,4871.0,Joint-Discretionary
BIKE,1,0.0,Joint-Discretionary
WALK-TRANSIT,1,1657.0,Joint-Discretionary
PNR-TRANSIT,1,6.0,Joint-Discretionary
KNR-TRANSIT,1,124.0,Joint-Discretionary
TNC-TRANSIT,1,32.0,Joint-Discretionary
TAXI,1,86.0,Joint-Discretionary
TNC-REG,1,1026.0,Joint-Discretionary
TNC-SHARED,1,73.0,Joint-Discretionary
SCHOOLBUS,1,0.0,Joint-Discretionary
All,1,34134.0,Joint-Discretionary
DRIVEALONE,2,0.0,Joint-Discretionary
SHARED2,2,201455.0,Joint-Discretionary
SHARED3,2,98282.0,Joint-Discretionary
WALK,2,16420.0,Joint-Discretionary
BIKE,2,1501.0,Joint-Discretionary
WALK-TRANSIT,2,1708.0,Joint-Discretionary
PNR-TRANSIT,2,171.0,Joint-Discretionary
KNR-TRANSIT,2,198.0,Joint-Discretionary
TNC-TRANSIT,2,72.0,Joint-Discretionary
TAXI,2,918.0,Joint-Discretionary
TNC-REG,2,778.0,Joint-Discretionary
TNC-SHARED,2,1249.0,Joint-Discretionary
SCHOOLBUS,2,0.0,Joint-Discretionary
All,2,322752.0,Joint-Discretionary
DRIVEALONE,All,0.0,Joint-Discretionary
SHARED2,All,223049.0,Joint-Discretionary
SHARED3,All,104259.0,Joint-Discretionary
WALK,All,24409.0,Joint-Discretionary
BIKE,All,1667.0,Joint-Discretionary
WALK-TRANSIT,All,4860.0,Joint-Discretionary
PNR-TRANSIT,All,177.0,Joint-Discretionary
KNR-TRANSIT,All,433.0,Joint-Discretionary
TNC-TRANSIT,All,129.0,Joint-Discretionary
TAXI,All,1004.0,Joint-Discretionary
TNC-REG,All,2067.0,Joint-Discretionary
TNC-SHARED,All,2594.0,Joint-Discretionary
SCHOOLBUS,All,0.0,Joint-Discretionary
All,All,364648.0,Joint-Discretionary
