grouped_tour_mode,auto_suff,tours,purpose
SHARED2,2,166407.0,School
SHARED3,2,345308.0,School
WALK,2,118627.0,School
BIKE,2,10531.0,School
WALK-TRANSIT,2,11102.0,School
PNR-TRANSIT,2,392.0,School
KNR-TRANSIT,2,2059.0,School
TNC-TRANSIT,2,128.0,School
TAXI,2,3229.0,School
TNC-REG,2,1079.0,School
TNC-SHARED,2,0.0,School
SCHOOLBUS,2,364201.0,School
All,2,1059365.0,School
DRIVEALONE,All,41329.0,School
SHARED2,All,184416.0,School
SHARED3,All,383571.0,School
WALK,All,151491.0,School
BIKE,All,15644.0,School
WALK-TRANSIT,All,20150.0,School
PNR-TRANSIT,All,439.0,School
KNR-TRANSIT,All,2775.0,School
TNC-TRANSIT,All,171.0,School
TAXI,All,3864.0,School
TNC-REG,All,2226.0,School
TNC-SHARED,All,0.0,School
SCHOOLBUS,All,430340.0,School
All,All,1236416.0,School
DRIVEALONE,0,2172.0,Work sub-tour
SHARED2,0,1056.0,Work sub-tour
SHARED3,0,143.0,Work sub-tour
WALK,0,26785.0,Work sub-tour
BIKE,0,1495.0,Work sub-tour
WALK-TRANSIT,0,3707.0,Work sub-tour
PNR-TRANSIT,0,71.0,Work sub-tour
KNR-TRANSIT,0,104.0,Work sub-tour
TNC-TRANSIT,0,64.0,Work sub-tour
TAXI,0,305.0,Work sub-tour
TNC-REG,0,261.0,Work sub-tour
TNC-SHARED,0,0.0,Work sub-tour
SCHOOLBUS,0,0.0,Work sub-tour
All,0,36163.0,Work sub-tour
DRIVEALONE,1,33789.0,Work sub-tour
SHARED2,1,5869.0,Work sub-tour
SHARED3,1,9110.0,Work sub-tour
WALK,1,34355.0,Work sub-tour
BIKE,1,1505.0,Work sub-tour
WALK-TRANSIT,1,2428.0,Work sub-tour
PNR-TRANSIT,1,309.0,Work sub-tour
KNR-TRANSIT,1,159.0,Work sub-tour
TNC-TRANSIT,1,108.0,Work sub-tour
TAXI,1,1980.0,Work sub-tour
TNC-REG,1,135.0,Work sub-tour
TNC-SHARED,1,1050.0,Work sub-tour
SCHOOLBUS,1,0.0,Work sub-tour
All,1,90797.0,Work sub-tour
DRIVEALONE,2,330461.0,Work sub-tour
SHARED2,2,44861.0,Work sub-tour
SHARED3,2,19625.0,Work sub-tour
WALK,2,91225.0,Work sub-tour
BIKE,2,2830.0,Work sub-tour
WALK-TRANSIT,2,4332.0,Work sub-tour
PNR-TRANSIT,2,2023.0,Work sub-tour
KNR-TRANSIT,2,607.0,Work sub-tour
TNC-TRANSIT,2,163.0,Work sub-tour
TAXI,2,2187.0,Work sub-tour
TNC-REG,2,406.0,Work sub-tour
TNC-SHARED,2,0.0,Work sub-tour
SCHOOLBUS,2,0.0,Work sub-tour
All,2,498720.0,Work sub-tour
DRIVEALONE,All,366422.0,Work sub-tour
SHARED2,All,51786.0,Work sub-tour
SHARED3,All,28878.0,Work sub-tour
WALK,All,152365.0,Work sub-tour
BIKE,All,5830.0,Work sub-tour
WALK-TRANSIT,All,10467.0,Work sub-tour
PNR-TRANSIT,All,2402.0,Work sub-tour
KNR-TRANSIT,All,871.0,Work sub-tour
TNC-TRANSIT,All,335.0,Work sub-tour
TAXI,All,4472.0,Work sub-tour
TNC-REG,All,802.0,Work sub-tour
TNC-SHARED,All,1050.0,Work sub-tour
SCHOOLBUS,All,0.0,Work sub-tour
All,All,625680.0,Work sub-tour
DRIVEALONE,0,9288.0,Ind-Maintenance
SHARED2,0,25813.0,Ind-Maintenance
SHARED3,0,24826.0,Ind-Maintenance
WALK,0,91932.0,Ind-Maintenance
BIKE,0,10754.0,Ind-Maintenance
WALK-TRANSIT,0,25615.0,Ind-Maintenance
PNR-TRANSIT,0,110.0,Ind-Maintenance
KNR-TRANSIT,0,667.0,Ind-Maintenance
TNC-TRANSIT,0,416.0,Ind-Maintenance
TAXI,0,7549.0,Ind-Maintenance
TNC-REG,0,8571.0,Ind-Maintenance
TNC-SHARED,0,4767.0,Ind-Maintenance
SCHOOLBUS,0,0.0,Ind-Maintenance
All,0,210308.0,Ind-Maintenance
DRIVEALONE,1,96502.0,Ind-Maintenance
SHARED2,1,87005.0,Ind-Maintenance
SHARED3,1,91325.0,Ind-Maintenance
WALK,1,45849.0,Ind-Maintenance
BIKE,1,9131.0,Ind-Maintenance
WALK-TRANSIT,1,9721.0,Ind-Maintenance
PNR-TRANSIT,1,163.0,Ind-Maintenance
KNR-TRANSIT,1,545.0,Ind-Maintenance
TNC-TRANSIT,1,172.0,Ind-Maintenance
TAXI,1,1671.0,Ind-Maintenance
TNC-REG,1,6958.0,Ind-Maintenance
TNC-SHARED,1,2214.0,Ind-Maintenance
SCHOOLBUS,1,0.0,Ind-Maintenance
All,1,351256.0,Ind-Maintenance
DRIVEALONE,2,1454487.0,Ind-Maintenance
SHARED2,2,949214.0,Ind-Maintenance
SHARED3,2,705938.0,Ind-Maintenance
WALK,2,249244.0,Ind-Maintenance
BIKE,2,24716.0,Ind-Maintenance
WALK-TRANSIT,2,20567.0,Ind-Maintenance
PNR-TRANSIT,2,1883.0,Ind-Maintenance
KNR-TRANSIT,2,2236.0,Ind-Maintenance
TNC-TRANSIT,2,491.0,Ind-Maintenance
TAXI,2,18816.0,Ind-Maintenance
TNC-REG,2,9927.0,Ind-Maintenance
TNC-SHARED,2,5286.0,Ind-Maintenance
SCHOOLBUS,2,0.0,Ind-Maintenance
All,2,3442805.0,Ind-Maintenance
DRIVEALONE,All,1560277.0,Ind-Maintenance
SHARED2,All,1062032.0,Ind-Maintenance
SHARED3,All,822089.0,Ind-Maintenance
WALK,All,387025.0,Ind-Maintenance
BIKE,All,44600.0,Ind-Maintenance
WALK-TRANSIT,All,55903.0,Ind-Maintenance
PNR-TRANSIT,All,2156.0,Ind-Maintenance
KNR-TRANSIT,All,3449.0,Ind-Maintenance
TNC-TRANSIT,All,1079.0,Ind-Maintenance
TAXI,All,28036.0,Ind-Maintenance
TNC-REG,All,25456.0,Ind-Maintenance
TNC-SHARED,All,12267.0,Ind-Maintenance
SCHOOLBUS,All,0.0,Ind-Maintenance
All,All,4004369.0,Ind-Maintenance
DRIVEALONE,0,7714.0,Ind-Discretionary
SHARED2,0,12991.0,Ind-Discretionary
SHARED3,0,13194.0,Ind-Discretionary
WALK,0,84003.0,Ind-Discretionary
BIKE,0,9529.0,Ind-Discretionary
WALK-TRANSIT,0,15063.0,Ind-Discretionary
PNR-TRANSIT,0,21.0,Ind-Discretionary
KNR-TRANSIT,0,689.0,Ind-Discretionary
TNC-TRANSIT,0,223.0,Ind-Discretionary
TAXI,0,2340.0,Ind-Discretionary
TNC-REG,0,3946.0,Ind-Discretionary
TNC-SHARED,0,4154.0,Ind-Discretionary
SCHOOLBUS,0,0.0,Ind-Discretionary
All,0,153867.0,Ind-Discretionary
DRIVEALONE,1,56648.0,Ind-Discretionary
SHARED2,1,48890.0,Ind-Discretionary
SHARED3,1,40505.0,Ind-Discretionary
WALK,1,57915.0,Ind-Discretionary
BIKE,1,11463.0,Ind-Discretionary
WALK-TRANSIT,1,8842.0,Ind-Discretionary
PNR-TRANSIT,1,157.0,Ind-Discretionary
KNR-TRANSIT,1,705.0,Ind-Discretionary
TNC-TRANSIT,1,177.0,Ind-Discretionary
TAXI,1,1512.0,Ind-Discretionary
TNC-REG,1,3586.0,Ind-Discretionary
TNC-SHARED,1,1305.0,Ind-Discretionary
SCHOOLBUS,1,0.0,Ind-Discretionary
All,1,231705.0,Ind-Discretionary
DRIVEALONE,2,986608.0,Ind-Discretionary
SHARED2,2,412069.0,Ind-Discretionary
SHARED3,2,371250.0,Ind-Discretionary
WALK,2,277749.0,Ind-Discretionary
BIKE,2,28642.0,Ind-Discretionary
WALK-TRANSIT,2,15369.0,Ind-Discretionary
PNR-TRANSIT,2,1324.0,Ind-Discretionary
KNR-TRANSIT,2,744.0,Ind-Discretionary
TNC-TRANSIT,2,304.0,Ind-Discretionary
TAXI,2,7488.0,Ind-Discretionary
TNC-REG,2,16473.0,Ind-Discretionary
TNC-SHARED,2,9062.0,Ind-Discretionary
SCHOOLBUS,2,0.0,Ind-Discretionary
All,2,2127082.0,Ind-Discretionary
DRIVEALONE,All,1050969.0,Ind-Discretionary
SHARED2,All,473950.0,Ind-Discretionary
SHARED3,All,424949.0,Ind-Discretionary
WALK,All,419668.0,Ind-Discretionary
BIKE,All,49634.0,Ind-Discretionary
WALK-TRANSIT,All,39274.0,Ind-Discretionary
PNR-TRANSIT,All,1502.0,Ind-Discretionary
KNR-TRANSIT,All,2138.0,Ind-Discretionary
TNC-TRANSIT,All,704.0,Ind-Discretionary
TAXI,All,11339.0,Ind-Discretionary
TNC-REG,All,24005.0,Ind-Discretionary
TNC-SHARED,All,14520.0,Ind-Discretionary
SCHOOLBUS,All,0.0,Ind-Discretionary
All,All,2512652.0,Ind-Discretionary
DRIVEALONE,0,0.0,Joint-Maintenance
SHARED2,0,0.0,Joint-Maintenance
SHARED3,0,0.0,Joint-Maintenance
WALK,0,4753.0,Joint-Maintenance
BIKE,0,87.0,Joint-Maintenance
WALK-TRANSIT,0,1854.0,Joint-Maintenance
PNR-TRANSIT,0,4.0,Joint-Maintenance
KNR-TRANSIT,0,7.0,Joint-Maintenance
TNC-TRANSIT,0,2.0,Joint-Maintenance
TAXI,0,0.0,Joint-Maintenance
TNC-REG,0,0.0,Joint-Maintenance
TNC-SHARED,0,0.0,Joint-Maintenance
SCHOOLBUS,0,0.0,Joint-Maintenance
All,0,6707.0,Joint-Maintenance
DRIVEALONE,1,0.0,Joint-Maintenance
SHARED2,1,25832.0,Joint-Maintenance
SHARED3,1,3495.0,Joint-Maintenance
WALK,1,3398.0,Joint-Maintenance
BIKE,1,201.0,Joint-Maintenance
WALK-TRANSIT,1,1233.0,Joint-Maintenance
PNR-TRANSIT,1,25.0,Joint-Maintenance
KNR-TRANSIT,1,66.0,Joint-Maintenance
TNC-TRANSIT,1,26.0,Joint-Maintenance
TAXI,1,0.0,Joint-Maintenance
TNC-REG,1,0.0,Joint-Maintenance
TNC-SHARED,1,0.0,Joint-Maintenance
SCHOOLBUS,1,0.0,Joint-Maintenance
All,1,34276.0,Joint-Maintenance
DRIVEALONE,2,0.0,Joint-Maintenance
SHARED2,2,227304.0,Joint-Maintenance
SHARED3,2,87703.0,Joint-Maintenance
WALK,2,8034.0,Joint-Maintenance
BIKE,2,947.0,Joint-Maintenance
WALK-TRANSIT,2,1558.0,Joint-Maintenance
PNR-TRANSIT,2,81.0,Joint-Maintenance
KNR-TRANSIT,2,94.0,Joint-Maintenance
TNC-TRANSIT,2,30.0,Joint-Maintenance
TAXI,2,386.0,Joint-Maintenance
TNC-REG,2,0.0,Joint-Maintenance
TNC-SHARED,2,269.0,Joint-Maintenance
SCHOOLBUS,2,0.0,Joint-Maintenance
All,2,326406.0,Joint-Maintenance
DRIVEALONE,All,0.0,Joint-Maintenance
SHARED2,All,253136.0,Joint-Maintenance
SHARED3,All,91197.0,Joint-Maintenance
WALK,All,16185.0,Joint-Maintenance
BIKE,All,1235.0,Joint-Maintenance
WALK-TRANSIT,All,4645.0,Joint-Maintenance
PNR-TRANSIT,All,109.0,Joint-Maintenance
KNR-TRANSIT,All,168.0,Joint-Maintenance
TNC-TRANSIT,All,58.0,Joint-Maintenance
TAXI,All,386.0,Joint-Maintenance
TNC-REG,All,0.0,Joint-Maintenance
TNC-SHARED,All,269.0,Joint-Maintenance
SCHOOLBUS,All,0.0,Joint-Maintenance
All,All,367388.0,Joint-Maintenance
DRIVEALONE,0,0.0,Joint-Discretionary
SHARED2,0,0.0,Joint-Discretionary
SHARED3,0,1313.0,Joint-Discretionary
WALK,0,3118.0,Joint-Discretionary
BIKE,0,166.0,Joint-Discretionary
WALK-TRANSIT,0,1504.0,Joint-Discretionary
PNR-TRANSIT,0,0.0,Joint-Discretionary
KNR-TRANSIT,0,54.0,Joint-Discretionary
TNC-TRANSIT,0,10.0,Joint-Discretionary
TAXI,0,0.0,Joint-Discretionary
TNC-REG,0,263.0,Joint-Discretionary
TNC-SHARED,0,1272.0,Joint-Discretionary
SCHOOLBUS,0,0.0,Joint-Discretionary
All,0,7700.0,Joint-Discretionary
DRIVEALONE,1,0.0,Joint-Discretionary
SHARED2,1,21855.0,Joint-Discretionary
SHARED3,1,4665.0,Joint-Discretionary
WALK,1,4871.0,Joint-Discretionary
BIKE,1,0.0,Joint-Discretionary
WALK-TRANSIT,1,1553.0,Joint-Discretionary
PNR-TRANSIT,1,8.0,Joint-Discretionary
KNR-TRANSIT,1,199.0,Joint-Discretionary
TNC-TRANSIT,1,13.0,Joint-Discretionary
TAXI,1,86.0,Joint-Discretionary
TNC-REG,1,1026.0,Joint-Discretionary
TNC-SHARED,1,73.0,Joint-Discretionary
SCHOOLBUS,1,0.0,Joint-Discretionary
All,1,34349.0,Joint-Discretionary
DRIVEALONE,2,0.0,Joint-Discretionary
SHARED2,2,206324.0,Joint-Discretionary
SHARED3,2,99943.0,Joint-Discretionary
WALK,2,16494.0,Joint-Discretionary
BIKE,2,1501.0,Joint-Discretionary
WALK-TRANSIT,2,1384.0,Joint-Discretionary
PNR-TRANSIT,2,116.0,Joint-Discretionary
KNR-TRANSIT,2,136.0,Joint-Discretionary
TNC-TRANSIT,2,57.0,Joint-Discretionary
TAXI,2,918.0,Joint-Discretionary
TNC-REG,2,829.0,Joint-Discretionary
TNC-SHARED,2,1249.0,Joint-Discretionary
SCHOOLBUS,2,0.0,Joint-Discretionary
All,2,328951.0,Joint-Discretionary
DRIVEALONE,All,0.0,Joint-Discretionary
SHARED2,All,228180.0,Joint-Discretionary
SHARED3,All,105921.0,Joint-Discretionary
WALK,All,24483.0,Joint-Discretionary
BIKE,All,1667.0,Joint-Discretionary
WALK-TRANSIT,All,4441.0,Joint-Discretionary
PNR-TRANSIT,All,124.0,Joint-Discretionary
KNR-TRANSIT,All,389.0,Joint-Discretionary
TNC-TRANSIT,All,81.0,Joint-Discretionary
TAXI,All,1004.0,Joint-Discretionary
TNC-REG,All,2119.0,Joint-Discretionary
TNC-SHARED,All,2594.0,Joint-Discretionary
SCHOOLBUS,All,0.0,Joint-Discretionary
All,All,371003.0,Joint-Discretionary
