grouped_tour_mode,auto_suff,tours,purpose
PNR-TRANSIT,0,60.0,Work sub-tour
KNR-TRANSIT,0,94.0,Work sub-tour
TNC-TRANSIT,0,46.0,Work sub-tour
TAXI,0,305.0,Work sub-tour
TNC-REG,0,261.0,Work sub-tour
TNC-SHARED,0,0.0,Work sub-tour
SCHOOLBUS,0,0.0,Work sub-tour
All,0,33706.0,Work sub-tour
DRIVEALONE,1,24180.0,Work sub-tour
SHARED2,1,5405.0,Work sub-tour
SHARED3,1,6012.0,Work sub-tour
WALK,1,31072.0,Work sub-tour
BIKE,1,1245.0,Work sub-tour
WALK-TRANSIT,1,2825.0,Work sub-tour
PNR-TRANSIT,1,349.0,Work sub-tour
KNR-TRANSIT,1,329.0,Work sub-tour
TNC-TRANSIT,1,106.0,Work sub-tour
TAXI,1,1980.0,Work sub-tour
TNC-REG,1,73.0,Work sub-tour
TNC-SHARED,1,1050.0,Work sub-tour
SCHOOLBUS,1,0.0,Work sub-tour
All,1,74626.0,Work sub-tour
DRIVEALONE,2,223631.0,Work sub-tour
SHARED2,2,38791.0,Work sub-tour
SHARED3,2,18292.0,Work sub-tour
WALK,2,78078.0,Work sub-tour
BIKE,2,2640.0,Work sub-tour
WALK-TRANSIT,2,6352.0,Work sub-tour
PNR-TRANSIT,2,2492.0,Work sub-tour
KNR-TRANSIT,2,743.0,Work sub-tour
TNC-TRANSIT,2,170.0,Work sub-tour
TAXI,2,1655.0,Work sub-tour
TNC-REG,2,406.0,Work sub-tour
TNC-SHARED,2,0.0,Work sub-tour
SCHOOLBUS,2,0.0,Work sub-tour
All,2,373250.0,Work sub-tour
DRIVEALONE,All,249608.0,Work sub-tour
SHARED2,All,45059.0,Work sub-tour
SHARED3,All,24447.0,Work sub-tour
WALK,All,133926.0,Work sub-tour
BIKE,All,4994.0,Work sub-tour
WALK-TRANSIT,All,13430.0,Work sub-tour
PNR-TRANSIT,All,2901.0,Work sub-tour
KNR-TRANSIT,All,1167.0,Work sub-tour
TNC-TRANSIT,All,322.0,Work sub-tour
TAXI,All,3940.0,Work sub-tour
TNC-REG,All,740.0,Work sub-tour
TNC-SHARED,All,1050.0,Work sub-tour
SCHOOLBUS,All,0.0,Work sub-tour
All,All,481584.0,Work sub-tour
DRIVEALONE,0,9193.0,Ind-Maintenance
SHARED2,0,25077.0,Ind-Maintenance
SHARED3,0,24568.0,Ind-Maintenance
WALK,0,89810.0,Ind-Maintenance
BIKE,0,10754.0,Ind-Maintenance
WALK-TRANSIT,0,38329.0,Ind-Maintenance
PNR-TRANSIT,0,456.0,Ind-Maintenance
KNR-TRANSIT,0,1007.0,Ind-Maintenance
TNC-TRANSIT,0,438.0,Ind-Maintenance
TAXI,0,7549.0,Ind-Maintenance
TNC-REG,0,8571.0,Ind-Maintenance
TNC-SHARED,0,4767.0,Ind-Maintenance
SCHOOLBUS,0,0.0,Ind-Maintenance
All,0,220519.0,Ind-Maintenance
DRIVEALONE,1,95323.0,Ind-Maintenance
SHARED2,1,85916.0,Ind-Maintenance
SHARED3,1,89419.0,Ind-Maintenance
WALK,1,45624.0,Ind-Maintenance
BIKE,1,9052.0,Ind-Maintenance
WALK-TRANSIT,1,10787.0,Ind-Maintenance
PNR-TRANSIT,1,235.0,Ind-Maintenance
KNR-TRANSIT,1,720.0,Ind-Maintenance
TNC-TRANSIT,1,212.0,Ind-Maintenance
TAXI,1,1671.0,Ind-Maintenance
TNC-REG,1,6958.0,Ind-Maintenance
TNC-SHARED,1,2214.0,Ind-Maintenance
SCHOOLBUS,1,0.0,Ind-Maintenance
All,1,348131.0,Ind-Maintenance
DRIVEALONE,2,1421768.0,Ind-Maintenance
SHARED2,2,932335.0,Ind-Maintenance
SHARED3,2,693649.0,Ind-Maintenance
WALK,2,248279.0,Ind-Maintenance
BIKE,2,24706.0,Ind-Maintenance
WALK-TRANSIT,2,24198.0,Ind-Maintenance
PNR-TRANSIT,2,2668.0,Ind-Maintenance
KNR-TRANSIT,2,2459.0,Ind-Maintenance
TNC-TRANSIT,2,575.0,Ind-Maintenance
TAXI,2,18113.0,Ind-Maintenance
TNC-REG,2,9927.0,Ind-Maintenance
TNC-SHARED,2,5286.0,Ind-Maintenance
SCHOOLBUS,2,0.0,Ind-Maintenance
All,2,3383963.0,Ind-Maintenance
DRIVEALONE,All,1526284.0,Ind-Maintenance
SHARED2,All,1043328.0,Ind-Maintenance
SHARED3,All,807637.0,Ind-Maintenance
WALK,All,383712.0,Ind-Maintenance
BIKE,All,44513.0,Ind-Maintenance
WALK-TRANSIT,All,73314.0,Ind-Maintenance
PNR-TRANSIT,All,3360.0,Ind-Maintenance
KNR-TRANSIT,All,4185.0,Ind-Maintenance
TNC-TRANSIT,All,1226.0,Ind-Maintenance
TAXI,All,27333.0,Ind-Maintenance
TNC-REG,All,25456.0,Ind-Maintenance
TNC-SHARED,All,12267.0,Ind-Maintenance
SCHOOLBUS,All,0.0,Ind-Maintenance
All,All,3952615.0,Ind-Maintenance
DRIVEALONE,0,7599.0,Ind-Discretionary
SHARED2,0,12733.0,Ind-Discretionary
SHARED3,0,13030.0,Ind-Discretionary
WALK,0,83404.0,Ind-Discretionary
BIKE,0,9529.0,Ind-Discretionary
WALK-TRANSIT,0,18336.0,Ind-Discretionary
PNR-TRANSIT,0,19.0,Ind-Discretionary
KNR-TRANSIT,0,810.0,Ind-Discretionary
TNC-TRANSIT,0,265.0,Ind-Discretionary
TAXI,0,2094.0,Ind-Discretionary
TNC-REG,0,3946.0,Ind-Discretionary
TNC-SHARED,0,4154.0,Ind-Discretionary
SCHOOLBUS,0,0.0,Ind-Discretionary
All,0,155919.0,Ind-Discretionary
DRIVEALONE,1,56396.0,Ind-Discretionary
SHARED2,1,48457.0,Ind-Discretionary
SHARED3,1,40182.0,Ind-Discretionary
WALK,1,57861.0,Ind-Discretionary
BIKE,1,11463.0,Ind-Discretionary
WALK-TRANSIT,1,9851.0,Ind-Discretionary
PNR-TRANSIT,1,229.0,Ind-Discretionary
KNR-TRANSIT,1,959.0,Ind-Discretionary
TNC-TRANSIT,1,221.0,Ind-Discretionary
TAXI,1,1438.0,Ind-Discretionary
TNC-REG,1,3586.0,Ind-Discretionary
TNC-SHARED,1,1305.0,Ind-Discretionary
SCHOOLBUS,1,0.0,Ind-Discretionary
All,1,231948.0,Ind-Discretionary
DRIVEALONE,2,964717.0,Ind-Discretionary
SHARED2,2,404104.0,Ind-Discretionary
SHARED3,2,365656.0,Ind-Discretionary
WALK,2,275705.0,Ind-Discretionary
BIKE,2,28482.0,Ind-Discretionary
WALK-TRANSIT,2,18409.0,Ind-Discretionary
PNR-TRANSIT,2,1911.0,Ind-Discretionary
KNR-TRANSIT,2,982.0,Ind-Discretionary
TNC-TRANSIT,2,365.0,Ind-Discretionary
TAXI,2,7337.0,Ind-Discretionary
TNC-REG,2,16394.0,Ind-Discretionary
TNC-SHARED,2,9062.0,Ind-Discretionary
SCHOOLBUS,2,0.0,Ind-Discretionary
All,2,2093124.0,Ind-Discretionary
DRIVEALONE,All,1028711.0,Ind-Discretionary
SHARED2,All,465294.0,Ind-Discretionary
SHARED3,All,418868.0,Ind-Discretionary
WALK,All,416970.0,Ind-Discretionary
BIKE,All,49474.0,Ind-Discretionary
WALK-TRANSIT,All,46597.0,Ind-Discretionary
PNR-TRANSIT,All,2159.0,Ind-Discretionary
KNR-TRANSIT,All,2752.0,Ind-Discretionary
TNC-TRANSIT,All,851.0,Ind-Discretionary
TAXI,All,10869.0,Ind-Discretionary
TNC-REG,All,23925.0,Ind-Discretionary
TNC-SHARED,All,14520.0,Ind-Discretionary
SCHOOLBUS,All,0.0,Ind-Discretionary
All,All,2480990.0,Ind-Discretionary
DRIVEALONE,0,0.0,Joint-Maintenance
SHARED2,0,0.0,Joint-Maintenance
SHARED3,0,0.0,Joint-Maintenance
WALK,0,4753.0,Joint-Maintenance
BIKE,0,87.0,Joint-Maintenance
WALK-TRANSIT,0,2051.0,Joint-Maintenance
PNR-TRANSIT,0,1.0,Joint-Maintenance
KNR-TRANSIT,0,47.0,Joint-Maintenance
TNC-TRANSIT,0,23.0,Joint-Maintenance
TAXI,0,0.0,Joint-Maintenance
TNC-REG,0,0.0,Joint-Maintenance
TNC-SHARED,0,0.0,Joint-Maintenance
SCHOOLBUS,0,0.0,Joint-Maintenance
All,0,6962.0,Joint-Maintenance
DRIVEALONE,1,0.0,Joint-Maintenance
SHARED2,1,25295.0,Joint-Maintenance
SHARED3,1,3495.0,Joint-Maintenance
WALK,1,3398.0,Joint-Maintenance
BIKE,1,201.0,Joint-Maintenance
WALK-TRANSIT,1,1285.0,Joint-Maintenance
PNR-TRANSIT,1,6.0,Joint-Maintenance
KNR-TRANSIT,1,106.0,Joint-Maintenance
TNC-TRANSIT,1,20.0,Joint-Maintenance
TAXI,1,0.0,Joint-Maintenance
TNC-REG,1,0.0,Joint-Maintenance
TNC-SHARED,1,0.0,Joint-Maintenance
SCHOOLBUS,1,0.0,Joint-Maintenance
All,1,33806.0,Joint-Maintenance
DRIVEALONE,2,0.0,Joint-Maintenance
SHARED2,2,219809.0,Joint-Maintenance
SHARED3,2,85378.0,Joint-Maintenance
WALK,2,7992.0,Joint-Maintenance
BIKE,2,947.0,Joint-Maintenance
WALK-TRANSIT,2,2076.0,Joint-Maintenance
PNR-TRANSIT,2,109.0,Joint-Maintenance
KNR-TRANSIT,2,298.0,Joint-Maintenance
TNC-TRANSIT,2,29.0,Joint-Maintenance
TAXI,2,386.0,Joint-Maintenance
TNC-REG,2,0.0,Joint-Maintenance
TNC-SHARED,2,269.0,Joint-Maintenance
SCHOOLBUS,2,0.0,Joint-Maintenance
All,2,317293.0,Joint-Maintenance
DRIVEALONE,All,0.0,Joint-Maintenance
SHARED2,All,245105.0,Joint-Maintenance
SHARED3,All,88873.0,Joint-Maintenance
WALK,All,16143.0,Joint-Maintenance
BIKE,All,1235.0,Joint-Maintenance
WALK-TRANSIT,All,5413.0,Joint-Maintenance
PNR-TRANSIT,All,116.0,Joint-Maintenance
KNR-TRANSIT,All,451.0,Joint-Maintenance
TNC-TRANSIT,All,72.0,Joint-Maintenance
TAXI,All,386.0,Joint-Maintenance
TNC-REG,All,0.0,Joint-Maintenance
TNC-SHARED,All,269.0,Joint-Maintenance
SCHOOLBUS,All,0.0,Joint-Maintenance
All,All,358063.0,Joint-Maintenance
DRIVEALONE,0,0.0,Joint-Discretionary
SHARED2,0,0.0,Joint-Discretionary
SHARED3,0,1313.0,Joint-Discretionary
WALK,0,3118.0,Joint-Discretionary
BIKE,0,166.0,Joint-Discretionary
WALK-TRANSIT,0,1661.0,Joint-Discretionary
PNR-TRANSIT,0,0.0,Joint-Discretionary
KNR-TRANSIT,0,135.0,Joint-Discretionary
TNC-TRANSIT,0,24.0,Joint-Discretionary
TAXI,0,0.0,Joint-Discretionary
TNC-REG,0,263.0,Joint-Discretionary
TNC-SHARED,0,1272.0,Joint-Discretionary
SCHOOLBUS,0,0.0,Joint-Discretionary
All,0,7952.0,Joint-Discretionary
DRIVEALONE,1,0.0,Joint-Discretionary
SHARED2,1,21594.0,Joint-Discretionary
SHARED3,1,4665.0,Joint-Discretionary
WALK,1,4871.0,Joint-Discretionary
BIKE,1,0.0,Joint-Discretionary
WALK-TRANSIT,1,1914.0,Joint-Discretionary
PNR-TRANSIT,1,7.0,Joint-Discretionary
KNR-TRANSIT,1,148.0,Joint-Discretionary
TNC-TRANSIT,1,32.0,Joint-Discretionary
TAXI,1,86.0,Joint-Discretionary
TNC-REG,1,1026.0,Joint-Discretionary
TNC-SHARED,1,73.0,Joint-Discretionary
SCHOOLBUS,1,0.0,Joint-Discretionary
All,1,34416.0,Joint-Discretionary
DRIVEALONE,2,0.0,Joint-Discretionary
SHARED2,2,201455.0,Joint-Discretionary
SHARED3,2,98282.0,Joint-Discretionary
WALK,2,16420.0,Joint-Discretionary
BIKE,2,1501.0,Joint-Discretionary
WALK-TRANSIT,2,1949.0,Joint-Discretionary
PNR-TRANSIT,2,239.0,Joint-Discretionary
KNR-TRANSIT,2,272.0,Joint-Discretionary
TNC-TRANSIT,2,76.0,Joint-Discretionary
TAXI,2,918.0,Joint-Discretionary
TNC-REG,2,778.0,Joint-Discretionary
TNC-SHARED,2,1249.0,Joint-Discretionary
SCHOOLBUS,2,0.0,Joint-Discretionary
All,2,323139.0,Joint-Discretionary
DRIVEALONE,All,0.0,Joint-Discretionary
SHARED2,All,223049.0,Joint-Discretionary
SHARED3,All,104259.0,Joint-Discretionary
WALK,All,24409.0,Joint-Discretionary
BIKE,All,1667.0,Joint-Discretionary
WALK-TRANSIT,All,5525.0,Joint-Discretionary
PNR-TRANSIT,All,246.0,Joint-Discretionary
KNR-TRANSIT,All,555.0,Joint-Discretionary
TNC-TRANSIT,All,132.0,Joint-Discretionary
TAXI,All,1004.0,Joint-Discretionary
TNC-REG,All,2067.0,Joint-Discretionary
TNC-SHARED,All,2594.0,Joint-Discretionary
SCHOOLBUS,All,0.0,Joint-Discretionary
All,All,365507.0,Joint-Discretionary
