coefficient_name,value,constrain
coef_xwait_eatout,-0.0558,F
coef_xwait_othdiscr,-0.035,F
coef_xwait_social,-0.035,F
coef_xwait_escort,-0.0558,F
coef_xwait_othmaint,-0.0558,F
coef_xwait_shopping,-0.0558,F
coef_xwait_school,-0.0542,F
coef_xwait_univ,-0.0542,F
coef_xwait_work,-0.059112766,F
coef_xwait_atwork,-0.08904,F
coef_dtim_eatout,-0.0558,F
coef_dtim_othdiscr,-0.035,F
coef_dtim_social,-0.035,F
coef_dtim_escort,-0.0558,F
coef_dtim_othmaint,-0.0558,F
coef_dtim_shopping,-0.0558,F
coef_dtim_school,-0.0542,F
coef_dtim_univ,-0.0542,F
coef_dtim_work,-0.1003275,F
coef_dtim_atwork,-0.0557984,F
coef_density_index_eatout,0.088961143,F
coef_density_index_othdiscr,0.0558,F
coef_density_index_social,0.0558,F
coef_density_index_escort,0.028697143,F
coef_density_index_othmaint,0.028697143,F
coef_density_index_shopping,0.028697143,F
coef_density_index_school,0.118320536,F
coef_density_index_univ,0,F
coef_density_index_work,0.066666064,F
coef_density_index_atwork,0.0758324,F
sov_ASC_walk_atwork,1.059100508118667,F
sov_ASC_walk_eatout,1.8509317911165843,F
sov_ASC_walk_escort,5.125066969573095,F
sov_ASC_walk_othdiscr,1.6445317911165835,F
sov_ASC_walk_othmaint,3.825766969573096,F
sov_ASC_walk_school,1.1354385324330816,F
sov_ASC_walk_shopping,3.648466969573096,F
sov_ASC_walk_social,1.387531791116584,F
sov_ASC_walk_univ,0.35188369823825333,F
sov_ASC_walk_work,1.590170167981664,F
sr2_ASC_sov_atwork,16.42786248742028,F
sr2_ASC_sov_eatout,-0.6353083354203506,F
sr2_ASC_sov_escort,0.008479909010756907,F
sr2_ASC_sov_othdiscr,-0.3860083354203504,F
sr2_ASC_sov_othmaint,-0.4956200909892427,F
sr2_ASC_sov_school,-0.596664698657261,F
sr2_ASC_sov_shopping,-1.0147200909892429,F
sr2_ASC_sov_social,-0.2045083354203502,F
sr2_ASC_sov_univ,-0.5618348158422256,F
sr2_ASC_sov_work,-0.21778069462807717,F
sr2_ASC_walk_atwork,3.0403176026356,F
sr2_ASC_walk_eatout,2.2480277634745165,F
sr2_ASC_walk_escort,2.757401716249412,F
sr2_ASC_walk_othdiscr,2.2941277634745165,F
sr2_ASC_walk_othmaint,4.211301716249411,F
sr2_ASC_walk_school,3.771564896611952,F
sr2_ASC_walk_shopping,4.698501716249411,F
sr2_ASC_walk_social,1.527727763474517,F
sr2_ASC_walk_univ,1.7569144242509689,F
sr2_ASC_walk_work,3.4557138966665435,F
sr3p_ASC_sov_atwork,9.344225458907864,F
sr3p_ASC_sov_eatout,-1.5957719360901428,F
sr3p_ASC_sov_escort,-0.7126545912260608,F
sr3p_ASC_sov_othdiscr,-1.0032719360901423,F
sr3p_ASC_sov_othmaint,-0.9295545912260609,F
sr3p_ASC_sov_school,-2.2180634898099454,F
sr3p_ASC_sov_shopping,-1.3163545912260601,F
sr3p_ASC_sov_social,-1.096571936090143,F
sr3p_ASC_sov_univ,-0.7309810754764623,F
sr3p_ASC_sov_work,-0.15377928137871152,F
sr3p_ASC_sr2_atwork,-2.105380741108121,F
sr3p_ASC_sr2_eatout,-0.8813557973472982,F
sr3p_ASC_sr2_escort,-0.8734876029424274,F
sr3p_ASC_sr2_othdiscr,-1.177755797347298,F
sr3p_ASC_sr2_othmaint,-0.9010876029424273,F
sr3p_ASC_sr2_school,-1.1305232548388617,F
sr3p_ASC_sr2_shopping,-0.6833876029424274,F
sr3p_ASC_sr2_social,-0.7191557973472983,F
sr3p_ASC_sr2_univ,-0.6867407630625929,F
sr3p_ASC_sr2_work,-0.8217474394434086,F
sr3p_ASC_walk_atwork,2.427543941502294,F
sr3p_ASC_walk_eatout,2.7686602670138685,F
sr3p_ASC_walk_escort,2.8268613193704955,F
sr3p_ASC_walk_othdiscr,2.2848602670138694,F
sr3p_ASC_walk_othmaint,3.8765613193704955,F
sr3p_ASC_walk_school,2.863789440165052,F
sr3p_ASC_walk_shopping,3.326461319370495,F
sr3p_ASC_walk_social,2.4986602670138693,F
sr3p_ASC_walk_univ,2.090862576298448,F
sr3p_ASC_walk_work,3.664724440212492,F
walk_transit_ASC_walk_atwork,9.342388415357815,F
walk_transit_ASC_walk_eatout,8.093420524590892,F
walk_transit_ASC_walk_escort,7.27286262260406,F
walk_transit_ASC_walk_othdiscr,6.243320524590891,F
walk_transit_ASC_walk_othmaint,8.995062622604062,F
walk_transit_ASC_walk_school,2.218587221972196,F
walk_transit_ASC_walk_shopping,8.075962622604058,F
walk_transit_ASC_walk_social,5.977920524590891,F
walk_transit_ASC_walk_univ,2.280600777336879,F
walk_transit_ASC_walk_work,7.55867454072436,F
walk_transit_ASC_taxi_eatout,-3.7074987357675067,F
walk_transit_ASC_taxi_escort,-3.558259346161081,F
walk_transit_ASC_taxi_othdiscr,-2.970498735767506,F
walk_transit_ASC_taxi_othmaint,-3.558259346161081,F
walk_transit_ASC_taxi_school,-5.1136,F
walk_transit_ASC_taxi_shopping,-3.558259346161081,F
walk_transit_ASC_taxi_social,-2.970498735767506,F
walk_transit_ASC_taxi_univ,-4.550310296746519,F
walk_transit_ASC_taxi_work,-4.432958451665504,F
walk_transit_ASC_taxi_atwork,-17.7408,F
walk_transit_ASC_tnc_single_eatout,-3.9009183203254842,F
walk_transit_ASC_tnc_single_escort,-4.346612487563096,F
walk_transit_ASC_tnc_single_othdiscr,-3.163918320325484,F
walk_transit_ASC_tnc_single_othmaint,-4.346612487563096,F
walk_transit_ASC_tnc_single_school,-4.179746926476465,F
walk_transit_ASC_tnc_single_shopping,-4.346612487563096,F
walk_transit_ASC_tnc_single_social,-3.163918320325484,F
walk_transit_ASC_tnc_single_univ,-4.108935092329193,F
walk_transit_ASC_tnc_single_work,-4.721322624527186,F
walk_transit_ASC_tnc_single_atwork,-17.7408,F
walk_transit_ASC_tnc_shared_eatout,-3.7188553021513497,F
walk_transit_ASC_tnc_shared_escort,-3.8885593202477096,F
walk_transit_ASC_tnc_shared_othdiscr,-2.981855302151351,F
walk_transit_ASC_tnc_shared_othmaint,-3.8885593202477096,F
walk_transit_ASC_tnc_shared_school,-3.231115101261443,F
walk_transit_ASC_tnc_shared_shopping,-3.8885593202477096,F
walk_transit_ASC_tnc_shared_social,-2.981855302151351,F
walk_transit_ASC_tnc_shared_univ,-3.8621761735603974,F
walk_transit_ASC_tnc_shared_work,-3.810892302659561,F
walk_transit_ASC_tnc_shared_atwork,-17.7408,F
tnc_transit_ASC_taxi_eatout,-4.0,F
tnc_transit_ASC_taxi_escort,-2.0,F
tnc_transit_ASC_taxi_othdiscr,-4.0,F
tnc_transit_ASC_taxi_othmaint,-2.0,F
tnc_transit_ASC_taxi_school,-4.0,F
tnc_transit_ASC_taxi_shopping,-2.0,F
tnc_transit_ASC_taxi_social,-4.0,F
tnc_transit_ASC_taxi_univ,-24.0,F
tnc_transit_ASC_taxi_work,-4.561398177015352,F
tnc_transit_ASC_taxi_atwork,-5.0,F
tnc_transit_ASC_tnc_single_eatout,-4.0,F
tnc_transit_ASC_tnc_single_escort,-2.0,F
tnc_transit_ASC_tnc_single_othdiscr,-4.0,F
tnc_transit_ASC_tnc_single_othmaint,-2.0,F
tnc_transit_ASC_tnc_single_school,-4.0,F
tnc_transit_ASC_tnc_single_shopping,-2.0,F
tnc_transit_ASC_tnc_single_social,-4.0,F
tnc_transit_ASC_tnc_single_univ,-24.0,F
tnc_transit_ASC_tnc_single_work,-4.945035338125638,F
tnc_transit_ASC_tnc_single_atwork,-5.0,F
tnc_transit_ASC_tnc_shared_eatout,-4.0,F
tnc_transit_ASC_tnc_shared_escort,-2.0,F
tnc_transit_ASC_tnc_shared_othdiscr,-4.0,F
tnc_transit_ASC_tnc_shared_othmaint,-2.0,F
tnc_transit_ASC_tnc_shared_school,-4.0,F
tnc_transit_ASC_tnc_shared_shopping,-2.0,F
tnc_transit_ASC_tnc_shared_social,-4.0,F
tnc_transit_ASC_tnc_shared_univ,-24.0,F
tnc_transit_ASC_tnc_shared_work,-6.0,F
tnc_transit_ASC_tnc_shared_atwork,-5.0,F
ride_hail_ASC_sr2_atwork,2.007672243608101,F
ride_hail_ASC_sr2_eatout,1.7272939891091201,F
ride_hail_ASC_sr2_escort,1.8859785926615023,F
ride_hail_ASC_sr2_othdiscr,1.7272939891091201,F
ride_hail_ASC_sr2_othmaint,1.8859785926615023,F
ride_hail_ASC_sr2_social,1.7272939891091201,F
ride_hail_ASC_sr2_shopping,1.8859785926615023,F
ride_hail_ASC_sr2_school,-1.3827491482666106,F
ride_hail_ASC_sr2_univ,-6.3372,F
ride_hail_ASC_sr2_work,-2.2083120308945485,F
ride_hail_ASC_sr3p_atwork,2.7050820725123383,F
ride_hail_ASC_sr3p_eatout,1.040612104890181,F
ride_hail_ASC_sr3p_escort,1.171545136393637,F
ride_hail_ASC_sr3p_othdiscr,1.040612104890181,F
ride_hail_ASC_sr3p_othmaint,1.171545136393637,F
ride_hail_ASC_sr3p_shopping,1.171545136393637,F
ride_hail_ASC_sr3p_social,1.040612104890181,F
ride_hail_ASC_sr3p_school,-1.7027955620237891,F
ride_hail_ASC_sr3p_univ,-6.922000000000001,F
ride_hail_ASC_sr3p_work,-2.7522390589104004,F
ride_hail_ASC_taxi_atwork,8.751063437600903,F
ride_hail_ASC_taxi_eatout,4.758239724011429,F
ride_hail_ASC_taxi_escort,4.801352369316939,F
ride_hail_ASC_taxi_othdiscr,4.758239724011429,F
ride_hail_ASC_taxi_othmaint,4.801352369316939,F
ride_hail_ASC_taxi_social,4.758239724011429,F
ride_hail_ASC_taxi_shopping,4.801352369316939,F
ride_hail_ASC_taxi_school,0.7300437289423048,F
ride_hail_ASC_taxi_univ,10.144873131833727,F
ride_hail_ASC_taxi_work,0.6327641748513244,F
ride_hail_ASC_tnc_shared_atwork,8.240428073595806,F
ride_hail_ASC_tnc_shared_eatout,4.252759133583572,F
ride_hail_ASC_tnc_shared_escort,4.213268103171534,F
ride_hail_ASC_tnc_shared_othdiscr,4.252759133583572,F
ride_hail_ASC_tnc_shared_othmaint,4.213268103171534,F
ride_hail_ASC_tnc_shared_social,4.252759133583572,F
ride_hail_ASC_tnc_shared_shopping,4.213268103171534,F
ride_hail_ASC_tnc_shared_school,-2.5869,F
ride_hail_ASC_tnc_shared_univ,10.277018225638724,F
ride_hail_ASC_tnc_shared_work,1.2131290543122744,F
ride_hail_ASC_walk_atwork,22.636330067377468,F
ride_hail_ASC_walk_eatout,9.888102729493513,F
ride_hail_ASC_walk_escort,12.304687107192352,F
ride_hail_ASC_walk_othdiscr,9.888102729493513,F
ride_hail_ASC_walk_othmaint,12.304687107192352,F
ride_hail_ASC_walk_shopping,12.304687107192352,F
ride_hail_ASC_walk_social,9.888102729493513,F
ride_hail_ASC_walk_school,1.1805630322585094,F
ride_hail_ASC_walk_univ,11.073052819066564,F
ride_hail_ASC_walk_work,21.74629849753517,F
coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,1.0,T
coef_origin_density_applied_work_univ_school,0.0,T
#coef_drive_transit_ASC_rh,-4.25,F
#coef_dtim_atwork,1.34767,F
#coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
#coef_long_iwait_atwork,0.6738,F
#coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,1.0,T
#coef_short_iwait_atwork,1.34767,F
#coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
#coef_walktimeshort_atwork,1.34767,F
#coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
#coef_xwait_atwork,1.34767,F
#coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
adjust_tnc_shared,30.0,T
joint_sr2_ASC_walk,-0.592958173114083,F
joint_sr3p_ASC_sr2,11.647572832507748,F
joint_sr3p_ASC_walk,1.5163102473351266,F
joint_drive_transit_ASC_taxi,0.0,F
joint_drive_transit_ASC_tnc_single,0.0,F
joint_drive_transit_ASC_tnc_shared,0.0,F
joint_ride_hail_ASC_sr2,-3.074674518570039,F
joint_ride_hail_ASC_sr3p,-4.427124209307915,F
joint_ride_hail_ASC_walk,10.731639921212683,F
joint_ride_hail_ASC_taxi,1.0029385118491418,F
joint_ride_hail_ASC_tnc_single,0.33914121899711713,F
joint_walk_transit_ASC_sr2,0.0,F
joint_walk_transit_ASC_sr3p,0.0,F
joint_walk_transit_ASC_walk,4.7430694825192345,F
joint_walk_transit_ASC_taxi,-2.2789081075542135,F
joint_walk_transit_ASC_tnc_single,-3.0787403671861147,F
joint_walk_transit_ASC_tnc_shared,-6.0,F
#coef_topology_bike_multiplier_atwork,10.0,F
#coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,20.0,F
#coef_topology_trn_multiplier_atwork,2.0,F
#coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,2.2,F
#coef_topology_walk_multiplier_atwork,7.5,F
#coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,15.0,F
schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,-999.0,T
schbus_ASC_sbtourntrip_sr2,-4.0,F
schbus_ASC_sbtourntrip_sr3,-4.0,F
schbus_ASC_sbtourntrip_taxi,-4.0,F
schbus_ASC_sbtourntrip_tncshared,-4.0,F
schbus_ASC_sbtourntrip_tncsingle,-4.0,F
schbus_ASC_sbtourntrip_trnknr,-4.0,F
schbus_ASC_sbtourntrip_trntnc,-4.0,F
schbus_ASC_sbtourntrip_trnw,-4.0,F
schbus_ASC_sbtourntrip_walk,-4.0,F
schbus_ASC_school,0.005,F
#walk_express_penalty,10.0,T
