coefficient_name,value,constrain
coef_xwait_eatout,-0.0558,F
coef_xwait_othdiscr,-0.035,F
coef_xwait_social,-0.035,F
coef_xwait_escort,-0.0558,F
coef_xwait_othmaint,-0.0558,F
coef_xwait_shopping,-0.0558,F
coef_xwait_school,-0.0542,F
coef_xwait_univ,-0.0542,F
coef_xwait_work,-0.059112766,F
coef_xwait_atwork,-0.08904,F
coef_dtim_eatout,-0.0558,F
coef_dtim_othdiscr,-0.035,F
coef_dtim_social,-0.035,F
coef_dtim_escort,-0.0558,F
coef_dtim_othmaint,-0.0558,F
coef_dtim_shopping,-0.0558,F
coef_dtim_school,-0.0542,F
coef_dtim_univ,-0.0542,F
coef_dtim_work,-0.1003275,F
coef_dtim_atwork,-0.0557984,F
coef_density_index_eatout,0.088961143,F
coef_density_index_othdiscr,0.0558,F
coef_density_index_social,0.0558,F
coef_density_index_escort,0.028697143,F
coef_density_index_othmaint,0.028697143,F
coef_density_index_shopping,0.028697143,F
coef_density_index_school,0.118320536,F
coef_density_index_univ,0,F
coef_density_index_work,0.066666064,F
coef_density_index_atwork,0.0758324,F
sov_ASC_walk_atwork,-1.7875,F
sov_ASC_walk_eatout,-1.3443,F
sov_ASC_walk_escort,0,F
sov_ASC_walk_othdiscr,-1.5507,F
sov_ASC_walk_othmaint,-1.2993,F
sov_ASC_walk_school,-5,F
sov_ASC_walk_shopping,-1.4766,F
sov_ASC_walk_social,-1.8077,F
sov_ASC_walk_univ,-1.0579,F
sov_ASC_walk_work,-0.8398,F
sr2_ASC_sov_atwork,16.42786249,F
sr2_ASC_sov_eatout,-0.635308335,F
sr2_ASC_sov_escort,0.008479909,F
sr2_ASC_sov_othdiscr,-0.386008335,F
sr2_ASC_sov_othmaint,-0.495620091,F
sr2_ASC_sov_school,-0.596664699,F
sr2_ASC_sov_shopping,-1.014720091,F
sr2_ASC_sov_social,-0.204508335,F
sr2_ASC_sov_univ,-0.561834816,F
sr2_ASC_sov_work,-0.217780695,F
sr2_ASC_walk_atwork,1.1789,F
sr2_ASC_walk_eatout,-0.0729,F
sr2_ASC_walk_escort,-2.0528,F
sr2_ASC_walk_othdiscr,-0.0268,F
sr2_ASC_walk_othmaint,-0.5989,F
sr2_ASC_walk_school,-1.0362,F
sr2_ASC_walk_shopping,-0.1117,F
sr2_ASC_walk_social,-0.7932,F
sr2_ASC_walk_univ,1.3041,F
sr2_ASC_walk_work,0.126,F
sr3p_ASC_sov_atwork,9.344225459,F
sr3p_ASC_sov_eatout,-1.595771936,F
sr3p_ASC_sov_escort,-0.712654591,F
sr3p_ASC_sov_othdiscr,-1.003271936,F
sr3p_ASC_sov_othmaint,-0.929554591,F
sr3p_ASC_sov_school,-2.21806349,F
sr3p_ASC_sov_shopping,-1.316354591,F
sr3p_ASC_sov_social,-1.096571936,F
sr3p_ASC_sov_univ,-0.730981075,F
sr3p_ASC_sov_work,-0.153779281,F
sr3p_ASC_sr2_atwork,-2.105380741,F
sr3p_ASC_sr2_eatout,-0.881355797,F
sr3p_ASC_sr2_escort,-0.873487603,F
sr3p_ASC_sr2_othdiscr,-1.177755797,F
sr3p_ASC_sr2_othmaint,-0.901087603,F
sr3p_ASC_sr2_school,-1.130523255,F
sr3p_ASC_sr2_shopping,-0.683387603,F
sr3p_ASC_sr2_social,-0.719155797,F
sr3p_ASC_sr2_univ,-0.686740763,F
sr3p_ASC_sr2_work,-0.821747439,F
sr3p_ASC_walk_atwork,0.8102,F
sr3p_ASC_walk_eatout,-0.0434,F
sr3p_ASC_walk_escort,-1.0075,F
sr3p_ASC_walk_othdiscr,-0.5272,F
sr3p_ASC_walk_othmaint,0.0422,F
sr3p_ASC_walk_school,-1.2127,F
sr3p_ASC_walk_shopping,-0.5079,F
sr3p_ASC_walk_social,-0.3134,F
sr3p_ASC_walk_univ,1.6793,F
sr3p_ASC_walk_work,0.2171,F
walk_transit_ASC_walk_atwork,0.5165,F
walk_transit_ASC_walk_eatout,1.3504,F
walk_transit_ASC_walk_escort,-0.9974,F
walk_transit_ASC_walk_othdiscr,-0.4997,F
walk_transit_ASC_walk_othmaint,0.7248,F
walk_transit_ASC_walk_school,-1.1828,F
walk_transit_ASC_walk_shopping,-0.1943,F
walk_transit_ASC_walk_social,-0.7651,F
walk_transit_ASC_walk_univ,-1.0311,F
walk_transit_ASC_walk_work,0.4432,F
walk_transit_ASC_taxi_eatout,-3.707498736,F
walk_transit_ASC_taxi_escort,-3.558259346,F
walk_transit_ASC_taxi_othdiscr,-2.970498736,F
walk_transit_ASC_taxi_othmaint,-3.558259346,F
walk_transit_ASC_taxi_school,-5.1136,F
walk_transit_ASC_taxi_shopping,-3.558259346,F
walk_transit_ASC_taxi_social,-2.970498736,F
walk_transit_ASC_taxi_univ,-4.550310297,F
walk_transit_ASC_taxi_work,-4.432958452,F
walk_transit_ASC_taxi_atwork,-17.7408,F
walk_transit_ASC_tnc_single_eatout,-3.90091832,F
walk_transit_ASC_tnc_single_escort,-4.346612488,F
walk_transit_ASC_tnc_single_othdiscr,-3.16391832,F
walk_transit_ASC_tnc_single_othmaint,-4.346612488,F
walk_transit_ASC_tnc_single_school,-4.179746926,F
walk_transit_ASC_tnc_single_shopping,-4.346612488,F
walk_transit_ASC_tnc_single_social,-3.16391832,F
walk_transit_ASC_tnc_single_univ,-4.108935092,F
walk_transit_ASC_tnc_single_work,-4.721322625,F
walk_transit_ASC_tnc_single_atwork,-17.7408,F
walk_transit_ASC_tnc_shared_eatout,-3.718855302,F
walk_transit_ASC_tnc_shared_escort,-3.88855932,F
walk_transit_ASC_tnc_shared_othdiscr,-2.981855302,F
walk_transit_ASC_tnc_shared_othmaint,-3.88855932,F
walk_transit_ASC_tnc_shared_school,-3.231115101,F
walk_transit_ASC_tnc_shared_shopping,-3.88855932,F
walk_transit_ASC_tnc_shared_social,-2.981855302,F
walk_transit_ASC_tnc_shared_univ,-3.862176174,F
walk_transit_ASC_tnc_shared_work,-3.810892303,F
walk_transit_ASC_tnc_shared_atwork,-17.7408,F
tnc_transit_ASC_taxi_eatout,-4,F
tnc_transit_ASC_taxi_escort,-2,F
tnc_transit_ASC_taxi_othdiscr,-4,F
tnc_transit_ASC_taxi_othmaint,-2,F
tnc_transit_ASC_taxi_school,-4,F
tnc_transit_ASC_taxi_shopping,-2,F
tnc_transit_ASC_taxi_social,-4,F
tnc_transit_ASC_taxi_univ,-24,F
tnc_transit_ASC_taxi_work,-4.561398177,F
tnc_transit_ASC_taxi_atwork,-5,F
tnc_transit_ASC_tnc_single_eatout,-4,F
tnc_transit_ASC_tnc_single_escort,-2,F
tnc_transit_ASC_tnc_single_othdiscr,-4,F
tnc_transit_ASC_tnc_single_othmaint,-2,F
tnc_transit_ASC_tnc_single_school,-4,F
tnc_transit_ASC_tnc_single_shopping,-2,F
tnc_transit_ASC_tnc_single_social,-4,F
tnc_transit_ASC_tnc_single_univ,-24,F
tnc_transit_ASC_tnc_single_work,-4.945035338,F
tnc_transit_ASC_tnc_single_atwork,-5,F
tnc_transit_ASC_tnc_shared_eatout,-4,F
tnc_transit_ASC_tnc_shared_escort,-2,F
tnc_transit_ASC_tnc_shared_othdiscr,-4,F
tnc_transit_ASC_tnc_shared_othmaint,-2,F
tnc_transit_ASC_tnc_shared_school,-4,F
tnc_transit_ASC_tnc_shared_shopping,-2,F
tnc_transit_ASC_tnc_shared_social,-4,F
tnc_transit_ASC_tnc_shared_univ,-24,F
tnc_transit_ASC_tnc_shared_work,-6,F
tnc_transit_ASC_tnc_shared_atwork,-5,F
ride_hail_ASC_sr2_atwork,2.007672244,F
ride_hail_ASC_sr2_eatout,1.727293989,F
ride_hail_ASC_sr2_escort,1.885978593,F
ride_hail_ASC_sr2_othdiscr,1.727293989,F
ride_hail_ASC_sr2_othmaint,1.885978593,F
ride_hail_ASC_sr2_social,1.727293989,F
ride_hail_ASC_sr2_shopping,1.885978593,F
ride_hail_ASC_sr2_school,-1.382749148,F
ride_hail_ASC_sr2_univ,-6.3372,F
ride_hail_ASC_sr2_work,-2.208312031,F
ride_hail_ASC_sr3p_atwork,2.705082073,F
ride_hail_ASC_sr3p_eatout,1.040612105,F
ride_hail_ASC_sr3p_escort,1.171545136,F
ride_hail_ASC_sr3p_othdiscr,1.040612105,F
ride_hail_ASC_sr3p_othmaint,1.171545136,F
ride_hail_ASC_sr3p_shopping,1.171545136,F
ride_hail_ASC_sr3p_social,1.040612105,F
ride_hail_ASC_sr3p_school,-1.702795562,F
ride_hail_ASC_sr3p_univ,-6.922,F
ride_hail_ASC_sr3p_work,-2.752239059,F
ride_hail_ASC_taxi_atwork,8.751063438,F
ride_hail_ASC_taxi_eatout,4.758239724,F
ride_hail_ASC_taxi_escort,4.801352369,F
ride_hail_ASC_taxi_othdiscr,4.758239724,F
ride_hail_ASC_taxi_othmaint,4.801352369,F
ride_hail_ASC_taxi_social,4.758239724,F
ride_hail_ASC_taxi_shopping,4.801352369,F
ride_hail_ASC_taxi_school,0.730043729,F
ride_hail_ASC_taxi_univ,10.14487313,F
ride_hail_ASC_taxi_work,0.632764175,F
ride_hail_ASC_tnc_shared_atwork,8.240428074,F
ride_hail_ASC_tnc_shared_eatout,4.252759134,F
ride_hail_ASC_tnc_shared_escort,4.213268103,F
ride_hail_ASC_tnc_shared_othdiscr,4.252759134,F
ride_hail_ASC_tnc_shared_othmaint,4.213268103,F
ride_hail_ASC_tnc_shared_social,4.252759134,F
ride_hail_ASC_tnc_shared_shopping,4.213268103,F
ride_hail_ASC_tnc_shared_school,-2.5869,F
ride_hail_ASC_tnc_shared_univ,10.27701823,F
ride_hail_ASC_tnc_shared_work,1.213129054,F
ride_hail_ASC_walk_atwork,0,F
ride_hail_ASC_walk_eatout,4.314424659,F
ride_hail_ASC_walk_escort,5.460238661,F
ride_hail_ASC_walk_othdiscr,4.314424659,F
ride_hail_ASC_walk_othmaint,5.460238661,F
ride_hail_ASC_walk_shopping,5.460238661,F
ride_hail_ASC_walk_social,4.314424659,F
ride_hail_ASC_walk_school,0,F
ride_hail_ASC_walk_univ,0,F
ride_hail_ASC_walk_work,2.191968709,F
coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,1,T
coef_origin_density_applied_work_univ_school,0,T
adjust_tnc_shared,30,T
joint_sr2_ASC_walk,0,F
joint_sr3p_ASC_sr2,11.64757283,F
joint_sr3p_ASC_walk,0,F
joint_drive_transit_ASC_taxi,0,F
joint_drive_transit_ASC_tnc_single,0,F
joint_drive_transit_ASC_tnc_shared,0,F
joint_ride_hail_ASC_sr2,-3.074674519,F
joint_ride_hail_ASC_sr3p,-4.427124209,F
joint_ride_hail_ASC_walk,-5,F
joint_ride_hail_ASC_taxi,1.002938512,F
joint_ride_hail_ASC_tnc_single,0.339141219,F
joint_walk_transit_ASC_sr2,0,F
joint_walk_transit_ASC_sr3p,0,F
joint_walk_transit_ASC_walk,0,F
joint_walk_transit_ASC_taxi,-2.278908108,F
joint_walk_transit_ASC_tnc_single,-3.078740367,F
joint_walk_transit_ASC_tnc_shared,-6,F
schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,-999,T
schbus_ASC_sbtourntrip_sr2,-4,F
schbus_ASC_sbtourntrip_sr3,-4,F
schbus_ASC_sbtourntrip_taxi,-4,F
schbus_ASC_sbtourntrip_tncshared,-4,F
schbus_ASC_sbtourntrip_tncsingle,-4,F
schbus_ASC_sbtourntrip_trnknr,-4,F
schbus_ASC_sbtourntrip_trntnc,-4,F
schbus_ASC_sbtourntrip_trnw,-4,F
schbus_ASC_sbtourntrip_walk,-4,F
schbus_ASC_school,0.005,F
