Description,Target,Expression,
pnr transit ivt by transit mode,pt_busloc_ivt_skims_out,(((odt_skims['BUSLOCIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['BUSLOCIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['BUSLOCIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_busloc_ivt_skims_inb,(((dot_skims['BUSLOCIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['BUSLOCIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['BUSLOCIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_busexp_ivt_skims_out,(((odt_skims['BUSEXPIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['BUSEXPIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['BUSEXPIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_busexp_ivt_skims_inb,(((dot_skims['BUSEXPIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['BUSEXPIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['BUSEXPIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_ctarail_ivt_skims_out,(((odt_skims['CTARAILIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTARAILIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTARAILIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_ctarail_ivt_skims_inb,(((dot_skims['CTARAILIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTARAILIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTARAILIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_metrarail_ivt_skims_out,(((odt_skims['METRARAILIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['METRARAILIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['METRARAILIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_metrarail_ivt_skims_inb,(((dot_skims['METRARAILIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['METRARAILIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['METRARAILIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
knr transit ivt by transit mode,kt_busloc_ivt_skims_out,(((odt_skims['BUSLOCIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['BUSLOCIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['BUSLOCIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_busloc_ivt_skims_inb,(((dot_skims['BUSLOCIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['BUSLOCIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['BUSLOCIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_busexp_ivt_skims_out,(((odt_skims['BUSEXPIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['BUSEXPIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['BUSEXPIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_busexp_ivt_skims_inb,(((dot_skims['BUSEXPIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['BUSEXPIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['BUSEXPIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_ctarail_ivt_skims_out,(((odt_skims['CTARAILIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTARAILIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTARAILIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_ctarail_ivt_skims_inb,(((dot_skims['CTARAILIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTARAILIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTARAILIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_metrarail_ivt_skims_out,(((odt_skims['METRARAILIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['METRARAILIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['METRARAILIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_metrarail_ivt_skims_inb,(((dot_skims['METRARAILIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['METRARAILIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['METRARAILIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
# walk transit,,,
,wt_ivt_skims,wt_busloc_ivt_skims + wt_busexp_ivt_skims + wt_ctarail_ivt_skims + wt_metrarail_ivt_skims,
,wt_iwait_skims,(((odt_skims['FIRSTWAIT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FIRSTWAIT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FIRSTWAIT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_xwait_skims,(((odt_skims['XFERWAIT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWAIT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWAIT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_xfers_skims,(((odt_skims['XFERS_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERS_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERS_WALK_H']) * (_vot_bin_wt == 3))),
#,wt_wacc_skims,(((odt_skims['ACC_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['ACC_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['ACC_WALK_H']) * (_vot_bin_wt == 3))),
,wt_waux_skims,(((odt_skims['XFERWALK_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWALK_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWALK_WALK_H']) * (_vot_bin_wt == 3))),
#,wt_wegr_skims,(((odt_skims['EGR_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['EGR_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['EGR_WALK_H']) * (_vot_bin_wt == 3))),
,wt_fare_skims,(((odt_skims['FARE_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FARE_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FARE_WALK_H']) * (_vot_bin_wt == 3))),
,wt_crowd_skims,(((odt_skims['CROWD_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CROWD_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CROWD_WALK_H']) * (_vot_bin_wt == 3))),
,wt_cappen_skims,(((odt_skims['CAPPEN_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CAPPEN_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CAPPEN_WALK_H']) * (_vot_bin_wt == 3))),
# park-and-ride transit,,,
,pt_ivt_skims_out,pt_busloc_ivt_skims_out + pt_busexp_ivt_skims_out + pt_ctarail_ivt_skims_out + pt_metrarail_ivt_skims_out,
,pt_ivt_skims_inb,pt_busloc_ivt_skims_inb + pt_busexp_ivt_skims_inb + pt_ctarail_ivt_skims_inb + pt_metrarail_ivt_skims_inb,
,pt_iwait_skims_out,(((odt_skims['FIRSTWAIT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FIRSTWAIT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FIRSTWAIT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_iwait_skims_inb,(((dot_skims['FIRSTWAIT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FIRSTWAIT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FIRSTWAIT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_xwait_skims_out,(((odt_skims['XFERWAIT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWAIT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWAIT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_xwait_skims_inb,(((dot_skims['XFERWAIT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWAIT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWAIT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_xfers_skims_out,(((odt_skims['XFERS_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERS_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERS_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_xfers_skims_inb,(((dot_skims['XFERS_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERS_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERS_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_dacc_skims_out,(((odt_skims['ACC_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['ACC_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['ACC_PNROUT_H']) * (_vot_bin_wt == 3))),
#,pt_wacc_skims_inb,(((dot_skims['ACC_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['ACC_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['ACC_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_waux_skims_out,(((odt_skims['XFERWALK_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWALK_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWALK_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_waux_skims_inb,(((dot_skims['XFERWALK_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWALK_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWALK_PNRIN_H']) * (_vot_bin_wt == 3))),
#,pt_wegr_skims_out,(((odt_skims['EGR_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['EGR_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['EGR_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_degr_skims_inb,(((dot_skims['EGR_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['EGR_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['EGR_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_fare_skims_out,(((odt_skims['FARE_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FARE_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FARE_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_fare_skims_inb,(((dot_skims['FARE_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FARE_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FARE_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_crowd_skims_out,(((odt_skims['CROWD_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CROWD_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CROWD_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_crowd_skims_inb,(((odt_skims['CROWD_PNRIN_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CROWD_PNRIN_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CROWD_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_cappen_skims_out,(((odt_skims['CAPPEN_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CAPPEN_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CAPPEN_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_cappen_skims_inb,(((odt_skims['CAPPEN_PNRIN_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CAPPEN_PNRIN_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CAPPEN_PNRIN_H']) * (_vot_bin_wt == 3))),
# kiss-and-ride transit,,,
,kt_ivt_skims_out,kt_busloc_ivt_skims_out + kt_busexp_ivt_skims_out + kt_ctarail_ivt_skims_out + kt_metrarail_ivt_skims_out,
,kt_ivt_skims_inb,kt_busloc_ivt_skims_inb + kt_busexp_ivt_skims_inb + kt_ctarail_ivt_skims_inb + kt_metrarail_ivt_skims_inb,
,kt_iwait_skims_out,(((odt_skims['FIRSTWAIT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FIRSTWAIT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FIRSTWAIT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_iwait_skims_inb,(((dot_skims['FIRSTWAIT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FIRSTWAIT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FIRSTWAIT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_xwait_skims_out,(((odt_skims['XFERWAIT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWAIT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWAIT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_xwait_skims_inb,(((dot_skims['XFERWAIT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWAIT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWAIT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_xfers_skims_out,(((odt_skims['XFERS_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERS_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERS_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_xfers_skims_inb,(((dot_skims['XFERS_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERS_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERS_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_dacc_skims_out,(((odt_skims['ACC_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['ACC_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['ACC_KNROUT_H']) * (_vot_bin_wt == 3))),
#,kt_wacc_skims_inb,(((dot_skims['ACC_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['ACC_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['ACC_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_waux_skims_out,(((odt_skims['XFERWALK_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWALK_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWALK_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_waux_skims_inb,(((dot_skims['XFERWALK_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWALK_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWALK_KNRIN_H']) * (_vot_bin_wt == 3))),
#,kt_wegr_skims_out,(((odt_skims['EGR_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['EGR_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['EGR_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_degr_skims_inb,(((dot_skims['EGR_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['EGR_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['EGR_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_fare_skims_out,(((odt_skims['FARE_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FARE_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FARE_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_fare_skims_inb,(((dot_skims['FARE_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FARE_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FARE_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_crowd_skims_out,(((odt_skims['CROWD_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CROWD_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CROWD_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_crowd_skims_inb,(((odt_skims['CROWD_KNRIN_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CROWD_KNRIN_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CROWD_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_cappen_skims_out,(((odt_skims['CAPPEN_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CAPPEN_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CAPPEN_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_cappen_skims_inb,(((odt_skims['CAPPEN_KNRIN_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CAPPEN_KNRIN_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CAPPEN_KNRIN_H']) * (_vot_bin_wt == 3))),
# Access egress time,,,
walk time by transit mode,origin_busloc_time,"reindex(land_use.walk_dist_local_bus, df[ORIGIN])*60/walkSpeed",
,origin_busexp_time,"reindex(land_use.walk_dist_express_bus, df[ORIGIN])*60/walkSpeed",
,origin_ctarail_time,"reindex(land_use.walk_dist_cta_rail, df[ORIGIN])*60/walkSpeed",
,origin_metrarail_time,"reindex(land_use.walk_dist_metra_rail, df[ORIGIN])*60/walkSpeed",
,dest_busloc_time,"reindex(land_use.walk_dist_local_bus, df[DESTINATION])*60/walkSpeed",
,dest_busexp_time,"reindex(land_use.walk_dist_express_bus, df[DESTINATION])*60/walkSpeed",
,dest_ctarail_time,"reindex(land_use.walk_dist_cta_rail, df[DESTINATION])*60/walkSpeed",
,dest_metrarail_time,"reindex(land_use.walk_dist_metra_rail, df[DESTINATION])*60/walkSpeed",
"walk transit, origin to closest stop, outbound",wt_wacc_time,"np.minimum(np.minimum(np.where(wt_busloc_ivt_skims>0,origin_busloc_time,9999),np.where(wt_busexp_ivt_skims>0,origin_busexp_time,9999)),np.where(wt_ctarail_ivt_skims>0,origin_ctarail_time,9999),np.where(wt_metrarail_ivt_skims>0,origin_metrarail_time,9999))",
"walk transit, closest stop to destnation, outbound",wt_wegr_time,"np.minimum(np.minimum(np.where(wt_busloc_ivt_skims>0,dest_busloc_time,9999),np.where(wt_busexp_ivt_skims>0,dest_busexp_time,9999)),np.where(wt_ctarail_ivt_skims>0,dest_ctarail_time,9999),np.where(wt_metrarail_ivt_skims>0,dest_metrarail_time,9999))",
"pnr transit, closest stop to destnation, outbound",pt_wegr_time_out,"np.minimum(np.minimum(np.where(pt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(pt_busexp_ivt_skims_out>0,dest_busexp_time,9999)),np.where(pt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999))",
"pnr transit, origin to closest stop, inbound",pt_wacc_time_inb,"np.minimum(np.minimum(np.where(pt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(pt_busexp_ivt_skims_inb>0,origin_busexp_time,9999)),np.where(pt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999))",
"knr transit, closest stop to destnation, outbound",kt_wegr_time_out,"np.minimum(np.minimum(np.where(kt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(kt_busexp_ivt_skims_out>0,dest_busexp_time,9999)),np.where(kt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999))",
"knr transit, origin to closest stop, inbound",kt_wacc_time_inb,"np.minimum(np.minimum(np.where(kt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(kt_busexp_ivt_skims_inb>0,origin_busexp_time,9999)),np.where(kt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999))",
#,,,
,inbound,~df.outbound,
,first_trip,df.trip_num == 1,
,last_trip,df.trip_num == df.trip_count,
#atwork subtours,,,
#FIXME tripModeChoice uec wrongly conflates these with tour_mode_is_bike?,,,
,parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id).fillna('')",
,work_tour_is_SOV,parent_tour_mode=='DRIVEALONE',
,work_tour_is_bike,parent_tour_mode=='BIKE',
#,,,
,i_tour_mode,df.tour_mode.map(I_MODE_MAP),
,tour_mode_is_SOV,i_tour_mode.isin(I_SOV_MODES),
,tour_mode_is_SR2,i_tour_mode.isin(I_SR2_MODES),
,tour_mode_is_SR3,i_tour_mode.isin(I_SR3P_MODES),
,tour_mode_is_auto,i_tour_mode.isin(I_AUTO_MODES),
,tour_mode_is_walk,i_tour_mode == I_WALK_MODE,
,tour_mode_is_bike,i_tour_mode == I_BIKE_MODE,
,tour_mode_is_walk_transit,i_tour_mode.isin(I_WALK_TRANSIT_MODES),
,tour_mode_is_pnr_transit,i_tour_mode == I_PNR_TRANSIT,
,tour_mode_is_knr_transit,i_tour_mode == I_KNR_TRANSIT,
,tour_mode_is_tnc_transit,i_tour_mode == I_TNC_TRANSIT,
,tour_mode_is_ride_hail,i_tour_mode.isin(I_RIDE_HAIL_MODES),
,tour_mode_is_schbus,i_tour_mode == I_SCHBUS_MODE,
#,,,
,inbound,~df.outbound,
