util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,coef_ivt,,,,,,,,,
util_WALK_Topology,WALK - Topology,@topology_walk_multiplier * df.trip_topology,,,,coef_ivt,,,,,,,,,
#,Bike,,,,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_bike_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,,,
util_BIKE_Time_up_to_6_miles,BIKE - Time up to 6 miles,@biketimeshort_multiplier * (od_skims['DIST'] > 0) * (od_skims['DIST'].clip(upper=bikeThresh) + od_skims.reverse('DIST').clip(upper=bikeThresh))*60/bikeSpeed,,,,,coef_ivt,,,,,,,,
util_BIKE_Time_beyond_6_of_a_miles,BIKE - Time beyond 6 of a miles,@biketimelong_multiplier  * (od_skims['DIST'] > 0)* ((od_skims['DIST']-bikeThresh).clip(lower=0) + (od_skims.reverse('DIST')-bikeThresh).clip(lower=0))*60/bikeSpeed,,,,,coef_ivt,,,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,coef_ivt,,,,,,,,
util_BIKE_Topology,BIKE - Topology,@topology_bike_multiplier * df.trip_topology,,,,,coef_ivt,,,,,,,,
#,Walk to Transit,,,,,,,,,,,,,,
#util_WALK_TRANSIT_Unavailable,WALK_TRANSIT - Unavailable,walk_transit_available == False,,,,,,-999,,,,,,,
util_WALK_TRANSIT_In_vehicle_time,WALK_TRANSIT - In-vehicle time,wt_ivt_skims,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Short_iwait_time,WALK_TRANSIT - Short iwait time,@short_i_wait_multiplier * (df.wt_iwait_skims).clip(upper=waitThresh),,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Long_iwait_time,WALK_TRANSIT - Long iwait time,@long_i_wait_multiplier * (df.wt_iwait_skims-waitThresh).clip(0),,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_transfer_wait_time,WALK_TRANSIT - transfer wait time,@xwait_multiplier * df.wt_xwait_skims,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_number_of_transfers,WALK_TRANSIT - number of transfers,@xfers_wlk_multiplier * (df.wt_xfers_skims).clip(0),,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Walk_access_time,WALK_TRANSIT - Walk access time,@wacc_multiplier * df.wt_wacc_time,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Walk_egress_time,WALK_TRANSIT - Walk egress time,@wacc_multiplier * df.wt_wegr_time,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Walk_other_time,WALK_TRANSIT - Walk other time,@waux_multiplier * df.wt_waux_skims,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Fare,WALK_TRANSIT - Fare,@ivt_cost_multiplier * df.ivot * df.wt_fare_skims,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Destination_zone_densityIndex,WALK_TRANSIT - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,coef_ivt,,,,,,,
#util_WALK_TRANSIT_Topology,WALK_TRANSIT - Topology,@coef_topology_trn_multiplier * df.trip_topology,,,,,,coef_ivt,,,,,,,
util_WALK_TRANSIT_Person_is_less_than_10_years_old,WALK_TRANSIT - Person is less than 10 years old,@(df.age <= 10),,,,,,coef_age010_trn,,,,,,,
#PNR Transit,,,,,,,,,,,,,,,
util_PNR_TRANSIT_Unavailable_for_zero_auto_households,PNR_TRANSIT - Unavailable for zero auto households,auto_ownership == 0,,,,,,,-999,,,,,,
util_PNR_TRANSIT_Unavailable_for_persons_less_than_16,PNR_TRANSIT - Unavailable for persons less than 16,age < 16,,,,,,,-999,,,,,,
util_PNR_TRANSIT_Destination_zone_densityIndex,PNR_TRANSIT - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_Topology,PNR_TRANSIT - Topology,@coef_topology_trn_multiplier * df.trip_topology,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_Person_is_less_than_10_years_old,PNR_TRANSIT - Person is less than 10 years old,@(df.age < 10),,,,,,,coef_age010_trn,,,,,,
#TODO util_PNR_TRANSIT_ParkingCost,PNR Parking cost,@df.PCOST,,,,,,,coef_PNR_TRANSIT_ParkingCost,,,,,,
util_PNR_TRANSIT_outbound_Unavailable,PNR_TRANSIT outbound - Unavailable,pnr_transit_out_available == False,,,,,,,-999,,,,,,
util_PNR_TRANSIT_outbound_In_vehicle_time,PNR_TRANSIT outbound - In-vehicle time,pt_ivt_skims_out,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Short_iwait_time,PNR_TRANSIT outbound - Short iwait time,@short_i_wait_multiplier * (df.pt_iwait_skims_out).clip(upper=waitThresh),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Long_iwait_time,PNR_TRANSIT outbound - Long iwait time,@long_i_wait_multiplier * (df.pt_iwait_skims_out-waitThresh).clip(0),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_transfer_wait_time,PNR_TRANSIT outbound - transfer wait time,@xwait_multiplier * df.pt_xwait_skims_out,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_number_of_transfers,PNR_TRANSIT outbound - number of transfers,@xfers_wlk_multiplier * (df.pt_xfers_skims_out).clip(0),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_drive_time,PNR_TRANSIT outbound - drive time,@dtim_multiplier * df.pt_dacc_skims_out,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Walk_egress_time,PNR_TRANSIT outbound - Walk egress time,@wegr_multiplier *df.pt_wegr_time_out,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Walk_other_time,PNR_TRANSIT outbound - Walk other time,@waux_multiplier * df.pt_waux_skims_out,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Fare,PNR_TRANSIT outbound - Fare,@ivt_cost_multiplier * df.ivot * df.pt_fare_skims_out,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_operating_cost,PNR_TRANSIT outbound - Operating cost,@ivt_cost_multiplier * df.ivot * (df.pt_dacc_skims_out * driveSpeed / 60 * costPerMile),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_TRANSIT outbound - Ratio of drive access distance to OD distance,@dacc_ratio * (df.pt_dacc_skims_out / df.da_dist_skims),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_Unavailable,PNR_TRANSIT inbound - Unavailable,pnr_transit_inb_available == False,,,,,,,-999,,,,,,
util_PNR_TRANSIT_inbound_In_vehicle_time,PNR_TRANSIT inbound - In-vehicle time,pt_ivt_skims_inb,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_Short_iwait_time,PNR_TRANSIT inbound - Short iwait time,@short_i_wait_multiplier * (df.pt_iwait_skims_inb).clip(upper=waitThresh),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_Long_iwait_time,PNR_TRANSIT inbound - Long iwait time,@long_i_wait_multiplier * (df.pt_iwait_skims_inb-waitThresh).clip(0),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_transfer_wait_time,PNR_TRANSIT inbound - transfer wait time,@xwait_multiplier * df.pt_xwait_skims_inb,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_number_of_transfers,PNR_TRANSIT inbound - number of transfers,@xfers_wlk_multiplier * (df.pt_xfers_skims_inb).clip(0),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_drive_time,PNR_TRANSIT inbound - drive time,@dtim_multiplier * df.pt_degr_skims_inb,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_Walk_access_time,PNR_TRANSIT inbound - Walk access time,@wegr_multiplier *df.pt_wacc_time_inb,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_outbound_Walk_other_time,PNR_TRANSIT outbound - Walk other time,@waux_multiplier * df.pt_waux_skims_inb,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_Walk_other_time,PNR_TRANSIT inbound - Fare,@ivt_cost_multiplier * df.ivot * df.pt_fare_skims_inb,,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_Fare,PNR_TRANSIT inbound - Operating cost,@ivt_cost_multiplier * df.ivot * (df.pt_degr_skims_inb * driveSpeed / 60 * costPerMile),,,,,,,coef_ivt,,,,,,
util_PNR_TRANSIT_inbound_operating_cost,PNR_TRANSIT inbound - Ratio of drive access distance to OD distance,@dacc_ratio * (df.pt_degr_skims_inb / df.da_dist_skims),,,,,,,coef_ivt,,,,,,
#KNR Transit,,,,,,,,,,,,,,,
util_KNR_TRANSIT_Unavailable_for_zero_auto_households,KNR_TRANSIT - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,-999,,,,,
#util_KNR_TRANSIT_Unavailable_for_persons_less_than_16,KNR_TRANSIT - Unavailable for persons less than 16,age < 16,,,,,,,,-999,,,,,
util_KNR_TRANSIT_Destination_zone_densityIndex,KNR_TRANSIT - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_Topology,KNR_TRANSIT - Topology,@coef_topology_trn_multiplier * df.trip_topology,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_Person_is_less_than_10_years_old,KNR_TRANSIT - Person is less than 10 years old,@(df.age < 10),,,,,,,,coef_age010_trn,,,,,
util_KNR_TRANSIT_outbound_Unavailable,KNR_TRANSIT outbound - Unavailable,knr_transit_out_available == False,,,,,,,,-999,,,,,
util_KNR_TRANSIT_outbound_In_vehicle_time,KNR_TRANSIT outbound - In-vehicle time,kt_ivt_skims_out,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_Short_iwait_time,KNR_TRANSIT outbound - Short iwait time,@short_i_wait_multiplier * (df.kt_iwait_skims_out).clip(upper=waitThresh),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_Long_iwait_time,KNR_TRANSIT outbound - Long iwait time,@long_i_wait_multiplier * (df.kt_iwait_skims_out-waitThresh).clip(0),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_transfer_wait_time,KNR_TRANSIT outbound - transfer wait time,@xwait_multiplier * df.kt_xwait_skims_out,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_number_of_transfers,KNR_TRANSIT outbound - number of transfers,@xfers_wlk_multiplier * (df.kt_xfers_skims_out).clip(0),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_drive_time,KNR_TRANSIT outbound - drive time,@dtim_multiplier * df.kt_dacc_skims_out,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_Walk_egress_time,KNR_TRANSIT outbound - Walk egress time,@wegr_multiplier *df.kt_wegr_time_out,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_Walk_other_time,KNR_TRANSIT outbound - Walk other time,@waux_multiplier * df.kt_waux_skims_out,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_Fare,KNR_TRANSIT outbound - Fare,@ivt_cost_multiplier * df.ivot * df.kt_fare_skims_out,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_outbound_operating_cost,KNR_TRANSIT outbound - Operating cost,@ivt_cost_multiplier * df.ivot * (df.kt_dacc_skims_out * driveSpeed / 60 * costPerMile),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_Unavailable,KNR_TRANSIT inbound - Unavailable,knr_transit_inb_available == False,,,,,,,,-999,,,,,
util_KNR_TRANSIT_inbound_In_vehicle_time,KNR_TRANSIT inbound - In-vehicle time,kt_ivt_skims_inb,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_Short_iwait_time,KNR_TRANSIT inbound - Short iwait time,@short_i_wait_multiplier * (df.kt_iwait_skims_inb).clip(upper=waitThresh),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_Long_iwait_time,KNR_TRANSIT inbound - Long iwait time,@long_i_wait_multiplier * (df.kt_iwait_skims_inb-waitThresh).clip(0),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_transfer_wait_time,KNR_TRANSIT inbound - transfer wait time,@xwait_multiplier * df.kt_xwait_skims_inb,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_number_of_transfers,KNR_TRANSIT inbound - number of transfers,@xfers_wlk_multiplier * (df.kt_xfers_skims_inb).clip(0),,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_drive_time,KNR_TRANSIT inbound - drive time,@dtim_multiplier * df.kt_degr_skims_inb,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_Walk_access_time,KNR_TRANSIT inbound - Walk access time,@wegr_multiplier *df.kt_wacc_time_inb,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_Walk_other_time,KNR_TRANSIT inbound - Fare,@waux_multiplier * df.kt_waux_skims_inb,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_Fare,KNR_TRANSIT inbound - Operating cost,@ivt_cost_multiplier * df.ivot * df.kt_fare_skims_inb,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_operating_cost,KNR_TRANSIT inbound - Ratio of drive access distance to OD distance,@ivt_cost_multiplier * df.ivot * (df.kt_degr_skims_inb * driveSpeed / 60 * costPerMile),,,,,,,,coef_ivt,,,,,
#TNC Transit,,,,,,,,,,,,,,,
#util_TNC_TRANSIT_Unavailable_for_persons_less_than_16,TNC_TRANSIT - Unavailable for persons less than 16,age < 16,,,,,,,,,-999,,,,
util_TNC_TRANSIT_Destination_zone_densityIndex,TNC_TRANSIT - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,,coef_ivt,,,,
#util_TNC_TRANSIT_Topology,TNC_TRANSIT - Topology,@coef_topology_trn_multiplier * df.trip_topology,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_Person_is_less_than_10_years_old,TNC_TRANSIT - Person is less than 10 years old,@(df.age < 10),,,,,,,,,coef_age010_trn,,,,
util_TNC_TRANSIT_outbound_Unavailable,TNC_TRANSIT outbound - Unavailable,knr_transit_out_available == False,,,,,,,,,-999,,,,
util_TNC_TRANSIT_outbound_In_vehicle_time,TNC_TRANSIT outbound - In-vehicle time,kt_ivt_skims_out,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_Short_iwait_time,TNC_TRANSIT outbound - Short iwait time,@short_i_wait_multiplier * (df.kt_iwait_skims_out).clip(upper=waitThresh),,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_Long_iwait_time,TNC_TRANSIT outbound - Long iwait time,@long_i_wait_multiplier * (df.kt_iwait_skims_out-waitThresh).clip(0),,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_transfer_wait_time,TNC_TRANSIT outbound - transfer wait time,@xwait_multiplier * df.kt_xwait_skims_out,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_number_of_transfers,TNC_TRANSIT outbound - number of transfers,@xfers_wlk_multiplier * (df.kt_xfers_skims_out).clip(0),,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_drive_time,TNC_TRANSIT outbound - drive time,@dtim_multiplier * df.kt_dacc_skims_out,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_Walk_egress_time,TNC_TRANSIT outbound - Walk egress time,@wegr_multiplier *df.kt_wegr_time_out,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_Walk_other_time,TNC_TRANSIT outbound - Walk other time,@waux_multiplier * df.kt_waux_skims_out,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_Fare,TNC_TRANSIT outbound - Fare,@ivt_cost_multiplier * df.ivot * df.kt_fare_skims_out,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_operating_cost,TNC_TRANSIT outbound - Operating cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare + df.kt_dacc_skims_out * driveSpeed / 60 * TNC_single_costPerMile + df.kt_dacc_skims_out * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_Unavailable,TNC_TRANSIT inbound - Unavailable,knr_transit_inb_available == False,,,,,,,,,-999,,,,
util_TNC_TRANSIT_inbound_In_vehicle_time,TNC_TRANSIT inbound - In-vehicle time,kt_ivt_skims_inb,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_Short_iwait_time,TNC_TRANSIT inbound - Short iwait time,@short_i_wait_multiplier * (df.kt_iwait_skims_inb).clip(upper=waitThresh),,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_Long_iwait_time,TNC_TRANSIT inbound - Long iwait time,@long_i_wait_multiplier * (df.kt_iwait_skims_inb-waitThresh).clip(0),,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_transfer_wait_time,TNC_TRANSIT inbound - transfer wait time,@xwait_multiplier * df.kt_xwait_skims_inb,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_number_of_transfers,TNC_TRANSIT inbound - number of transfers,@xfers_wlk_multiplier * (df.kt_xfers_skims_inb).clip(0),,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_drive_time,TNC_TRANSIT inbound - drive time,@dtim_multiplier * df.kt_degr_skims_inb,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_Walk_access_time,TNC_TRANSIT inbound - Walk access time,@wegr_multiplier *df.kt_wacc_time_inb,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_Walk_other_time,TNC_TRANSIT inbound - Walk other time,@waux_multiplier * df.kt_waux_skims_inb,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_Walk_other_time,TNC_TRANSIT inbound - Fare,@ivt_cost_multiplier * df.ivot * df.kt_fare_skims_inb,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_Fare,TNC_TRANSIT inbound - Operating cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare + df.kt_degr_skims_inb * driveSpeed / 60 * TNC_single_costPerMile + df.kt_degr_skims_inb * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,coef_ivt,,,,
#,Taxi,,,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,s2_time_skims * time_factor,,,,,,,,,,coef_ivt,,,
util_Taxi_Wait_time,Taxi - Wait time,@ridehail_wait_time_multiplier * df.origTaxiWaitTime,,,,,,,,,,coef_ivt,,,
util_Taxi_Tolls,Taxi - Tolls,@ivt_cost_multiplier * df.ivot * df.s2_cost_skims,,,,,,,,,,coef_ivt,,,
util_Taxi_Fare,Taxi - Fare,@ivt_cost_multiplier * df.ivot * (Taxi_baseFare + df.s2_dist_skims * Taxi_costPerMile + df.s2_time_skims * Taxi_costPerMinute)*100,,,,,,,,,,coef_ivt,,,
#,TNC Single,,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,s2_time_skims * time_factor,,,,,,,,,,,coef_ivt,,
util_TNC_Single_Wait_time,TNC Single - Wait time,@ridehail_wait_time_multiplier * df.origSingleTNCWaitTime,,,,,,,,,,,coef_ivt,,
util_TNC_Single_Tolls,TNC Single - Tolls,@ivt_cost_multiplier * df.ivot * df.s2_cost_skims,,,,,,,,,,,coef_ivt,,
util_TNC_Single_Cost,TNC Single - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare + df.s2_dist_skims * TNC_single_costPerMile + df.s2_time_skims * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,,coef_ivt,,
#,#TNC Shared,,,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,s2_time_skims * time_factor,,,,,,,,,,,,coef_ivt,
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@ridehail_wait_time_multiplier * df.origSharedTNCWaitTime,,,,,,,,,,,,coef_ivt,
util_TNC_Shared_Tolls,TNC Shared - Tolls,@ivt_cost_multiplier * df.ivot * df.s2_cost_skims,,,,,,,,,,,,coef_ivt,
util_TNC_Shared_Cost,TNC Shared - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_shared_baseFare + df.s2_dist_skims * TNC_shared_costPerMile + df.s2_time_skims * TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100",,,,,,,,,,,,coef_ivt,
#SCHBUS ,,,,,,,,,,,,,,,
util_SCHBUS_In_vehicle_time,School bus - In-vehicle time,@df.s3_dist_skims * 60 / schbusSpeed,,,,,,,,,,,,,coef_ivt
#Label,Description,Expression,DRIVEALONE,SHAREDRIDE2,SHAREDRIDE3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,TNC_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCHBUS
util_tour_mode_is_auto,Auto tour mode availability,tour_mode_is_auto,,,,,-999,-999,-999,-999,-999,,,,
util_tour_mode_is_walk,Walk tour mode availability,tour_mode_is_walk,-999,-999,-999,,-999,,-999,-999,,,,,
util_tour_mode_is_bike,Bike tour mode availability,tour_mode_is_bike,-999,,,,,,-999,-999,,,,,
util_tour_mode_is_walk_transit,Walk to Transit tour mode availability,tour_mode_is_walk_transit,-999,-999,-999,,-999,,-999,-999,-999,,,,
