coefficient_name,value,constrain
coef_age010_trn_escort,0,T
coef_age1619_da_escort,0,T
coef_age16p_sr_escort,0,T
coef_biketime_maint,-0.0756,F
coef_density_index_maint,0.018,F
coef_dtim_maint,-0.035,T
coef_hhsize1_sr_escort,0,T
coef_hhsize2_sr_escort,0,T
coef_inc_adj_cost_maint,-0.108,F
coef_ivt_maint,-0.0175,T
coef_iwait_maint,-0.0262,T
coef_walktime_maint,-0.0521,F
coef_xwait_maint,-0.035,T
knr_transit_ASC_auto_deficient_escort,-999,T
knr_transit_ASC_auto_sufficient_escort,-999,T
knr_transit_ASC_no_auto_escort,-999,T
knr_transit_CBD_ASC_escort,-999,T
pnr_transit_ASC_auto_deficient_escort,-999,T
pnr_transit_ASC_auto_sufficient_escort,-999,T
pnr_transit_ASC_no_auto_escort,-999,T
pnr_transit_CBD_ASC_escort,0,T
sr2_ASC_auto_deficient_escort,0,F
sr2_ASC_auto_sufficient_escort,0,F
sr2_ASC_no_auto_escort,0,T
sr3p_ASC_auto_deficient_escort,0,F
sr3p_ASC_auto_sufficient_escort,0,F
sr3p_ASC_no_auto_escort,-0.669,F
taxi_ASC_auto_deficient_escort,-999,T
taxi_ASC_auto_sufficient_escort,-999,T
taxi_ASC_no_auto_escort,-999,T
tnc_shared_ASC_auto_deficient_escort,-999,T
tnc_shared_ASC_auto_sufficient_escort,-999,T
tnc_shared_ASC_no_auto_escort,-999,T
tnc_single_ASC_auto_deficient_escort,-999,T
tnc_single_ASC_auto_sufficient_escort,-999,T
tnc_single_ASC_no_auto_escort,-999,T
tnc_transit_ASC_auto_deficient_escort,-999,T
tnc_transit_ASC_auto_sufficient_escort,-999,T
tnc_transit_ASC_no_auto_escort,-999,T
tnc_transit_CBD_ASC_escort,0,T
walk_ASC_auto_deficient_escort,0,F
walk_ASC_auto_sufficient_escort,0,F
walk_ASC_no_auto_escort,0,F
walk_transit_ASC_auto_deficient_escort,-5,F
walk_transit_ASC_auto_sufficient_escort,-5,F
walk_transit_ASC_no_auto_escort,-5,F
walk_transit_CBD_ASC_escort,0,T
CTArail_ASC_disc,0.605,F
Express_bus_ASC_disc,0,T
Metrarail_ASC_disc,0,T
bike_ASC_auto_deficient_disc,-0.692,F
bike_ASC_auto_sufficient_disc,-3.01,F
bike_ASC_no_auto_disc,1.26,F
coef_age010_trn_disc,0,T
coef_age1619_da_disc,-0.071,F
coef_age16p_sr_disc,-0.205,F
coef_hhsize1_sr_disc,-1.12,F
coef_hhsize2_sr_disc,-1.09,F
knr_transit_ASC_auto_deficient_disc,-999,T
knr_transit_ASC_auto_sufficient_disc,-4.42,F
knr_transit_ASC_no_auto_disc,0,F
knr_transit_CBD_ASC_disc,0,T
pnr_transit_ASC_auto_deficient_disc,-3.17,F
pnr_transit_ASC_auto_sufficient_disc,-4.51,F
pnr_transit_ASC_no_auto_disc,0,F
pnr_transit_CBD_ASC_disc,0,T
sr2_ASC_auto_deficient_disc,-0.119,F
sr2_ASC_auto_sufficient_disc,-0.687,F
sr2_ASC_no_auto_disc,0,T
sr3p_ASC_auto_deficient_disc,-0.162,F
sr3p_ASC_auto_sufficient_disc,-0.613,F
sr3p_ASC_no_auto_disc,-5,F
taxi_ASC_auto_deficient_disc,-999,T
taxi_ASC_auto_sufficient_disc,-999,T
taxi_ASC_no_auto_disc,-999,T
tnc_shared_ASC_auto_deficient_disc,-999,T
tnc_shared_ASC_auto_sufficient_disc,-5.04,F
tnc_shared_ASC_no_auto_disc,0.173,F
tnc_single_ASC_auto_deficient_disc,-1.49,F
tnc_single_ASC_auto_sufficient_disc,-4.08,F
tnc_single_ASC_no_auto_disc,0.42,F
tnc_transit_ASC_auto_deficient_disc,-999,T
tnc_transit_ASC_auto_sufficient_disc,-999,T
tnc_transit_ASC_no_auto_disc,-999,T
tnc_transit_CBD_ASC_disc,0,T
walk_ASC_auto_deficient_disc,2.18,F
walk_ASC_auto_sufficient_disc,0.937,F
walk_ASC_no_auto_disc,4.52,F
walk_transit_ASC_auto_deficient_disc,-0.25,F
walk_transit_ASC_auto_sufficient_disc,-1.25,F
walk_transit_ASC_no_auto_disc,2.65,F
walk_transit_CBD_ASC_disc,0.91,F
CTArail_ASC_maint,0,T
Express_bus_ASC_maint,0,T
Metrarail_ASC_maint,0,T
bike_ASC_auto_deficient_maint,-0.657,F
bike_ASC_auto_sufficient_maint,-2.72,F
bike_ASC_no_auto_maint,1.25,F
coef_age010_trn_maint,0,T
coef_age1619_da_maint,-0.722,F
coef_age16p_sr_maint,-0.297,F
coef_hhsize1_sr_maint,-0.732,F
coef_hhsize2_sr_maint,-0.727,F
knr_transit_ASC_auto_deficient_maint,-2.87,F
knr_transit_ASC_auto_sufficient_maint,-3.64,F
knr_transit_ASC_no_auto_maint,0,F
knr_transit_CBD_ASC_maint,2.44,F
pnr_transit_ASC_auto_deficient_maint,-999,T
pnr_transit_ASC_auto_sufficient_maint,-3.04,F
pnr_transit_ASC_no_auto_maint,-999,T
pnr_transit_CBD_ASC_maint,0.26,F
sr2_ASC_auto_deficient_maint,-0.314,F
sr2_ASC_auto_sufficient_maint,-0.733,F
sr2_ASC_no_auto_maint,0,T
sr3p_ASC_auto_deficient_maint,-0.476,F
sr3p_ASC_auto_sufficient_maint,-1.22,F
sr3p_ASC_no_auto_maint,-0.527,F
taxi_ASC_auto_deficient_maint,-2.38,F
taxi_ASC_auto_sufficient_maint,-3.63,F
taxi_ASC_no_auto_maint,0.259,F
tnc_shared_ASC_auto_deficient_maint,-3.79,F
tnc_shared_ASC_auto_sufficient_maint,-5.31,F
tnc_shared_ASC_no_auto_maint,-999,T
tnc_single_ASC_auto_deficient_maint,-2.39,F
tnc_single_ASC_auto_sufficient_maint,-4.53,F
tnc_single_ASC_no_auto_maint,0.719,F
tnc_transit_ASC_auto_deficient_maint,-999,T
tnc_transit_ASC_auto_sufficient_maint,-999,T
tnc_transit_ASC_no_auto_maint,-999,T
tnc_transit_CBD_ASC_maint,0,T
walk_ASC_auto_deficient_maint,2.04,F
walk_ASC_auto_sufficient_maint,0.681,F
walk_ASC_no_auto_maint,3.66,F
walk_transit_ASC_auto_deficient_maint,0.595,F
walk_transit_ASC_auto_sufficient_maint,-0.381,F
walk_transit_ASC_no_auto_maint,3.41,F
walk_transit_CBD_ASC_maint,1.21,F
CTArail_ASC_school,0.568,F
Express_bus_ASC_school,0,T
Metrarail_ASC_school,0,T
bike_ASC_auto_deficient_school,-2.15,F
bike_ASC_auto_sufficient_school,-3.69,F
bike_ASC_no_auto_school,1.92,F
coef_age010_trn_school,-1.5548,T
coef_age1619_da_school,-2.68,F
coef_age16p_sr_school,-0.544,F
coef_biketime_school,-0.0896,T
coef_density_index_school,0.0978,F
coef_dtim_school,-0.0448,T
coef_hhsize1_sr_school,0,T
coef_hhsize2_sr_school,-0.463,F
coef_inc_adj_cost_school,-0.262,T
coef_ivt_school,-0.0224,T
coef_iwait_school,-0.0448,T
coef_walktime_school,-0.0448,T
coef_xwait_school,-0.0448,T
knr_transit_ASC_auto_deficient_school,-999,T
knr_transit_ASC_auto_sufficient_school,-999,T
knr_transit_ASC_no_auto_school,-999,T
knr_transit_CBD_ASC_school,0,T
pnr_transit_ASC_auto_deficient_school,-999,T
pnr_transit_ASC_auto_sufficient_school,-999,T
pnr_transit_ASC_no_auto_school,-999,T
pnr_transit_CBD_ASC_school,0,T
schoolbus_ASC_auto_deficient_school,-0.451,F
schoolbus_ASC_auto_sufficient_school,-1.03,F
schoolbus_ASC_no_auto_school,1.49,F
sr2_ASC_auto_deficient_school,-1.64,F
sr2_ASC_auto_sufficient_school,-2.75,F
sr2_ASC_no_auto_school,0,T
sr3p_ASC_auto_deficient_school,-1.13,F
sr3p_ASC_auto_sufficient_school,-2.07,F
sr3p_ASC_no_auto_school,0.831,F
taxi_ASC_auto_deficient_school,-6.49,F
taxi_ASC_auto_sufficient_school,-7.5,F
taxi_ASC_no_auto_school,-1.69,F
tnc_shared_ASC_auto_deficient_school,-999,T
tnc_shared_ASC_auto_sufficient_school,-999,T
tnc_shared_ASC_no_auto_school,-999,T
tnc_single_ASC_auto_deficient_school,-2.87,F
tnc_single_ASC_auto_sufficient_school,-7.22,F
tnc_single_ASC_no_auto_school,-999,T
tnc_transit_ASC_auto_deficient_school,-999,T
tnc_transit_ASC_auto_sufficient_school,-999,T
tnc_transit_ASC_no_auto_school,-999,T
tnc_transit_CBD_ASC_school,0,T
walk_ASC_auto_deficient_school,0.443,F
walk_ASC_auto_sufficient_school,-1.35,F
walk_ASC_no_auto_school,3.41,F
walk_transit_ASC_auto_deficient_school,-0.708,F
walk_transit_ASC_auto_sufficient_school,-2.18,F
walk_transit_ASC_no_auto_school,4.15,F
walk_transit_CBD_ASC_school,0.779,F
CTArail_ASC_shopping,0,T
Express_bus_ASC_shopping,0,T
Metrarail_ASC_shopping,0,T
bike_ASC_auto_deficient_shopping,-1.76,F
bike_ASC_auto_sufficient_shopping,-2.66,F
bike_ASC_no_auto_shopping,-0.453,F
coef_age010_trn_shopping,0,T
coef_age1619_da_shopping,-1,F
coef_age16p_sr_shopping,-0.199,F
coef_hhsize1_sr_shopping,-0.84,F
coef_hhsize2_sr_shopping,-0.848,F
knr_transit_ASC_auto_deficient_shopping,-999,T
knr_transit_ASC_auto_sufficient_shopping,-999,T
knr_transit_ASC_no_auto_shopping,-999,T
knr_transit_CBD_ASC_shopping,0,T
pnr_transit_ASC_auto_deficient_shopping,-999,T
pnr_transit_ASC_auto_sufficient_shopping,-999,T
pnr_transit_ASC_no_auto_shopping,-999,T
pnr_transit_CBD_ASC_shopping,0,T
sr2_ASC_auto_deficient_shopping,-0.891,F
sr2_ASC_auto_sufficient_shopping,-0.712,F
sr2_ASC_no_auto_shopping,0,T
sr3p_ASC_auto_deficient_shopping,-0.643,F
sr3p_ASC_auto_sufficient_shopping,-1.2,F
sr3p_ASC_no_auto_shopping,-0.468,F
taxi_ASC_auto_deficient_shopping,-999,T
taxi_ASC_auto_sufficient_shopping,-5.39,F
taxi_ASC_no_auto_shopping,-999,T
tnc_shared_ASC_auto_deficient_shopping,-999,T
tnc_shared_ASC_auto_sufficient_shopping,-999,T
tnc_shared_ASC_no_auto_shopping,-2.2,F
tnc_single_ASC_auto_deficient_shopping,-3.42,F
tnc_single_ASC_auto_sufficient_shopping,-5.19,F
tnc_single_ASC_no_auto_shopping,-0.113,F
tnc_transit_ASC_auto_deficient_shopping,-999,T
tnc_transit_ASC_auto_sufficient_shopping,-999,T
tnc_transit_ASC_no_auto_shopping,-999,T
tnc_transit_CBD_ASC_shopping,0,T
walk_ASC_auto_deficient_shopping,1.8,F
walk_ASC_auto_sufficient_shopping,0.677,F
walk_ASC_no_auto_shopping,3.08,F
walk_transit_ASC_auto_deficient_shopping,-0.138,F
walk_transit_ASC_auto_sufficient_shopping,-0.462,F
walk_transit_ASC_no_auto_shopping,3.13,F
walk_transit_CBD_ASC_shopping,0,T
CTArail_ASC_social,0.533,F
Express_bus_ASC_social,0,T
Metrarail_ASC_social,0,F
bike_ASC_auto_deficient_social,-1.73,F
bike_ASC_auto_sufficient_social,-3.06,F
bike_ASC_no_auto_social,1.32,F
coef_age010_trn_social,0,T
coef_age1619_da_social,0,T
coef_age16p_sr_social,0,T
coef_hhsize1_sr_social,-0.753,F
coef_hhsize2_sr_social,-0.883,F
knr_transit_ASC_auto_deficient_social,-999,T
knr_transit_ASC_auto_sufficient_social,-2.9,F
knr_transit_ASC_no_auto_social,0,F
knr_transit_CBD_ASC_social,0,T
pnr_transit_ASC_auto_deficient_social,-999,T
pnr_transit_ASC_auto_sufficient_social,-999,T
pnr_transit_ASC_no_auto_social,-999,T
pnr_transit_CBD_ASC_social,0,T
sr2_ASC_auto_deficient_social,-0.227,F
sr2_ASC_auto_sufficient_social,-1.17,F
sr2_ASC_no_auto_social,0,T
sr3p_ASC_auto_deficient_social,-1.2,F
sr3p_ASC_auto_sufficient_social,-1.22,F
sr3p_ASC_no_auto_social,-1.42,F
taxi_ASC_auto_deficient_social,-1.75,F
taxi_ASC_auto_sufficient_social,-999,T
taxi_ASC_no_auto_social,-999,T
tnc_shared_ASC_auto_deficient_social,-1.32,F
tnc_shared_ASC_auto_sufficient_social,-3.54,F
tnc_shared_ASC_no_auto_social,1.34,F
tnc_single_ASC_auto_deficient_social,-1.02,F
tnc_single_ASC_auto_sufficient_social,-3.52,F
tnc_single_ASC_no_auto_social,1.66,F
tnc_transit_ASC_auto_deficient_social,-999,T
tnc_transit_ASC_auto_sufficient_social,-999,T
tnc_transit_ASC_no_auto_social,-999,T
tnc_transit_CBD_ASC_social,0,T
walk_ASC_auto_deficient_social,1.89,F
walk_ASC_auto_sufficient_social,0.987,F
walk_ASC_no_auto_social,3.84,F
walk_transit_ASC_auto_deficient_social,0.0135,F
walk_transit_ASC_auto_sufficient_social,-0.33,F
walk_transit_ASC_no_auto_social,2.84,F
walk_transit_CBD_ASC_social,0,T
CTArail_ASC_univ,0,T
Express_bus_ASC_univ,0,T
Metrarail_ASC_univ,0,T
bike_ASC_auto_deficient_univ,-0.669235,T
bike_ASC_auto_sufficient_univ,-1.9397832,T
bike_ASC_no_auto_univ,4.2945156,T
coef_age010_trn_univ,-1.5548,T
coef_age1619_da_univ,-1.3813,T
coef_age16p_sr_univ,0,T
coef_biketime_univ,-0.0896,T
coef_density_index_univ,0,T
coef_dtim_univ,-0.0448,T
coef_hhsize1_sr_univ,0,T
coef_hhsize2_sr_univ,0,T
coef_inc_adj_cost_univ,-0.262,T
coef_ivt_univ,-0.0224,T
coef_iwait_univ,-0.0448,T
coef_walktime_univ,-0.0448,T
coef_xwait_univ,-0.0448,T
knr_transit_ASC_auto_deficient_univ,1.8501176,T
knr_transit_ASC_auto_sufficient_univ,1.3587753,T
knr_transit_ASC_no_auto_univ,0,T
knr_transit_CBD_ASC_univ,0.672,T
pnr_transit_ASC_auto_deficient_univ,1.8501176,T
pnr_transit_ASC_auto_sufficient_univ,1.3587753,T
pnr_transit_ASC_no_auto_univ,0,T
pnr_transit_CBD_ASC_univ,0.672,T
sr2_ASC_auto_deficient_univ,-1.6922346,T
sr2_ASC_auto_sufficient_univ,-1.859427,T
sr2_ASC_no_auto_univ,0,T
sr3p_ASC_auto_deficient_univ,-1.7277422,T
sr3p_ASC_auto_sufficient_univ,-1.9047098,T
sr3p_ASC_no_auto_univ,-6.056001,T
taxi_ASC_auto_deficient_univ,4.2492,T
taxi_ASC_auto_sufficient_univ,-0.3131,T
taxi_ASC_no_auto_univ,-1.69,T
tnc_shared_ASC_auto_deficient_univ,3.25,T
tnc_shared_ASC_auto_sufficient_univ,-0.9068,T
tnc_shared_ASC_no_auto_univ,-5.8116,T
tnc_single_ASC_auto_deficient_univ,4.2492,T
tnc_single_ASC_auto_sufficient_univ,-0.3131,T
tnc_single_ASC_no_auto_univ,-2.519,T
tnc_transit_ASC_auto_deficient_univ,1.8501176,T
tnc_transit_ASC_auto_sufficient_univ,1.3587753,T
tnc_transit_ASC_no_auto_univ,0,T
tnc_transit_CBD_ASC_univ,0.672,T
walk_ASC_auto_deficient_univ,4.50591,T
walk_ASC_auto_sufficient_univ,1.0607665,T
walk_ASC_no_auto_univ,6.408967,T
walk_transit_ASC_auto_deficient_univ,4.50591,T
walk_transit_ASC_auto_sufficient_univ,1.0607665,T
walk_transit_ASC_no_auto_univ,6.408967,T
walk_transit_CBD_ASC_univ,0.672,T
CTArail_ASC_work,0.633,F
Express_bus_ASC_work,0,T
Metrarail_ASC_work,0.554,F
bike_ASC_auto_deficient_work,-1.22,F
bike_ASC_auto_sufficient_work,-3.12,F
bike_ASC_no_auto_work,1.6,F
coef_age010_trn_work,0,T
coef_age1619_da_work,0,T
coef_age16p_sr_work,0,T
coef_biketime_work,-0.0536,T
coef_density_index_work,0.0406,F
coef_dtim_work,-0.0611,F
coef_hhsize1_sr_work,-0.461,F
coef_hhsize2_sr_work,0,T
coef_inc_adj_cost_work,-0.0848,F
coef_ivt_work,-0.0188,F
coef_iwait_work,-0.036,F
coef_walktime_work,-0.0376,F
coef_xwait_work,-0.036,F
knr_transit_ASC_auto_deficient_work,-1.4,F
knr_transit_ASC_auto_sufficient_work,-3.3,F
knr_transit_ASC_no_auto_work,0,T
knr_transit_CBD_ASC_work,0.796,F
pnr_transit_ASC_auto_deficient_work,-2.71,F
pnr_transit_ASC_auto_sufficient_work,-4,F
pnr_transit_ASC_no_auto_work,0,T
pnr_transit_CBD_ASC_work,1.66,F
sr2_ASC_auto_deficient_work,-1.08,F
sr2_ASC_auto_sufficient_work,-1.7,F
sr2_ASC_no_auto_work,0,T
sr3p_ASC_auto_deficient_work,-1.94,F
sr3p_ASC_auto_sufficient_work,-2.47,F
sr3p_ASC_no_auto_work,-2.04,F
taxi_ASC_auto_deficient_work,-2.91,F
taxi_ASC_auto_sufficient_work,-4.09,F
taxi_ASC_no_auto_work,-0.0991,F
tnc_shared_ASC_auto_deficient_work,-3.26,F
tnc_shared_ASC_auto_sufficient_work,-5.29,F
tnc_shared_ASC_no_auto_work,0.558,F
tnc_single_ASC_auto_deficient_work,-2.38,F
tnc_single_ASC_auto_sufficient_work,-4.75,F
tnc_single_ASC_no_auto_work,1.05,F
tnc_transit_ASC_auto_deficient_work,-2.22,F
tnc_transit_ASC_auto_sufficient_work,-4.32,F
tnc_transit_ASC_no_auto_work,1.22,F
tnc_transit_CBD_ASC_work,0,T
walk_ASC_auto_deficient_work,0.698,F
walk_ASC_auto_sufficient_work,-0.612,F
walk_ASC_no_auto_work,4.22,F
walk_transit_ASC_auto_deficient_work,0.313,F
walk_transit_ASC_auto_sufficient_work,-1.23,F
walk_transit_ASC_no_auto_work,3.38,F
walk_transit_CBD_ASC_work,0.925,F
CTArail_ASC_atwork,0.956,F
Express_bus_ASC_atwork,0.631,F
Metrarail_ASC_atwork,0.518,F
bike_ASC_auto_deficient_atwork,-0.444,F
bike_ASC_auto_sufficient_atwork,-0.57,F
bike_ASC_no_auto_atwork,1.66,F
coef_age010_trn_atwork,0,T
coef_age1619_da_atwork,0,T
coef_age16p_sr_atwork,0,T
coef_biketime_atwork,-0.09,T
coef_density_index_atwork,0.0511,F
coef_dtim_atwork,-0.0376,T
coef_hhsize1_sr_atwork,0,T
coef_hhsize2_sr_atwork,0,T
coef_inc_adj_cost_atwork,-0.155,F
coef_ivt_atwork,-0.03,T
coef_iwait_atwork,-0.045,T
coef_walktime_atwork,-0.074,T
coef_xwait_atwork,-0.06,T
knr_transit_ASC_auto_deficient_atwork,-999,T
knr_transit_ASC_auto_sufficient_atwork,-999,T
knr_transit_ASC_no_auto_atwork,-999,T
knr_transit_CBD_ASC_atwork,0,T
pnr_transit_ASC_auto_deficient_atwork,-999,T
pnr_transit_ASC_auto_sufficient_atwork,-999,T
pnr_transit_ASC_no_auto_atwork,-999,T
pnr_transit_CBD_ASC_atwork,0,T
sr2_ASC_auto_deficient_atwork,-2.64,F
sr2_ASC_auto_sufficient_atwork,-2.2,F
sr2_ASC_no_auto_atwork,0,T
sr3p_ASC_auto_deficient_atwork,-2.57,F
sr3p_ASC_auto_sufficient_atwork,-2.73,F
sr3p_ASC_no_auto_atwork,-1.13,F
taxi_ASC_auto_deficient_atwork,-1.89,F
taxi_ASC_auto_sufficient_atwork,-3.23,F
taxi_ASC_no_auto_atwork,1.2,F
tnc_shared_ASC_auto_deficient_atwork,-4.34,F
tnc_shared_ASC_auto_sufficient_atwork,-999,T
tnc_shared_ASC_no_auto_atwork,-999,T
tnc_single_ASC_auto_deficient_atwork,-4.01,F
tnc_single_ASC_auto_sufficient_atwork,-4.33,F
tnc_single_ASC_no_auto_atwork,0.685,F
tnc_transit_ASC_auto_deficient_atwork,-999,T
tnc_transit_ASC_auto_sufficient_atwork,-999,T
tnc_transit_ASC_no_auto_atwork,-999,T
tnc_transit_CBD_ASC_atwork,0,T
walk_ASC_auto_deficient_atwork,2.31,F
walk_ASC_auto_sufficient_atwork,1.5,F
walk_ASC_no_auto_atwork,5.18,F
walk_transit_ASC_auto_deficient_atwork,-2.27,F
walk_transit_ASC_auto_sufficient_atwork,-3.04,F
walk_transit_ASC_no_auto_atwork,0.492,F
walk_transit_CBD_ASC_atwork,0.677,F
