coefficient_name,value,constrain
joint_tnc_single_ASC_auto_deficient_all,-15,F
joint_tnc_single_ASC_auto_sufficient_all,-9.034201762,F
joint_tnc_single_ASC_no_auto_all,10.40696284,F
joint_tnc_transit_ASC_auto_deficient_all,-15,F
joint_tnc_transit_ASC_auto_sufficient_all,-8.74117992,F
joint_tnc_transit_ASC_no_auto_all,10.66082095,F
joint_walk_ASC_auto_deficient_all,-11.76084675,F
joint_walk_ASC_auto_sufficient_all,-4.083401952,F
joint_walk_ASC_no_auto_all,14.60954664,F
joint_walk_transit_ASC_auto_deficient_all,-15,F
joint_walk_transit_ASC_auto_sufficient_all,-8.860528749,F
joint_walk_transit_ASC_no_auto_all,10.83892347,F
knr_transit_ASC_auto_deficient_eatout,-999,T
knr_transit_ASC_auto_sufficient_eatout,-999,T
knr_transit_ASC_no_auto_eatout,-999,T
knr_transit_CBD_ASC_eatout,0,T
pnr_transit_ASC_auto_deficient_eatout,-999,T
pnr_transit_ASC_auto_sufficient_eatout,-999,T
pnr_transit_ASC_no_auto_eatout,-999,T
pnr_transit_CBD_ASC_eatout,0,T
schoolbus_ASC_not_school,-999,T
sr2_ASC_auto_deficient_eatout,-0.33229989,F
sr2_ASC_auto_sufficient_eatout,-0.503330429,F
sr2_ASC_no_auto_eatout,2.130090078,F
sr3p_ASC_auto_deficient_eatout,-0.316338694,F
sr3p_ASC_auto_sufficient_eatout,-0.599534635,F
sr3p_ASC_no_auto_eatout,2.779168329,F
taxi_ASC_auto_deficient_eatout,-1.502507023,F
taxi_ASC_auto_sufficient_eatout,-1.558581613,F
taxi_ASC_no_auto_eatout,-999,T
tnc_shared_ASC_auto_deficient_eatout,-999,T
tnc_shared_ASC_auto_sufficient_eatout,-3.818910067,F
tnc_shared_ASC_no_auto_eatout,1.846897999,F
tnc_single_ASC_auto_deficient_eatout,-1.602964975,F
tnc_single_ASC_auto_sufficient_eatout,-2.346831679,F
tnc_single_ASC_no_auto_eatout,2.701424276,F
tnc_transit_ASC_auto_deficient_eatout,-999,T
tnc_transit_ASC_auto_sufficient_eatout,-999,T
tnc_transit_ASC_no_auto_eatout,-999,T
tnc_transit_CBD_ASC_eatout,0,T
walk_ASC_auto_deficient_eatout,1.956259584,F
walk_ASC_auto_sufficient_eatout,0.706284423,F
walk_ASC_no_auto_eatout,4.72295556,F
walk_transit_ASC_auto_deficient_eatout,-3.592344339,F
walk_transit_ASC_auto_sufficient_eatout,-5.163209484,F
walk_transit_ASC_no_auto_eatout,0.580704013,F
walk_transit_CBD_ASC_eatout,1.87,F
walk_transit_Chicago_ASC_eatout,3.051518233,F
CTArail_ASC_escort,0,T
Express_bus_ASC_escort,0,T
Metrarail_ASC_escort,0,T
bike_ASC_auto_deficient_escort,-1.233968973,F
bike_ASC_auto_sufficient_escort,-1.727225145,F
bike_ASC_no_auto_escort,4.969093939,F
coef_age010_trn_escort,0,T
coef_age1619_da_escort,0,T
coef_age16p_sr_escort,0,T
coef_biketime_maint,-0.0756,F
coef_density_index_maint,0.018,F
coef_dtim_maint,-0.035,T
coef_hhsize1_sr_escort,0,T
coef_hhsize2_sr_escort,0,T
coef_inc_adj_cost_maint,-0.108,F
coef_ivt_maint,-0.0175,T
coef_iwait_maint,-0.0262,T
coef_walktime_maint,-0.0521,F
coef_xwait_maint,-0.035,T
wlktrn_metra_distpen_0_6_maint,0,T
drvtrn_distpen_0_6_maint,0,T
wlktrn_metra_distpen_6_13_maint,0,T
drvtrn_distpen_6_13_maint,0,T
wlktrn_metra_distpen_13_18_maint,0,T
drvtrn_distpen_13_18_maint,0,T
wlktrn_metra_distpen_18_up_maint,0,T
drvtrn_distpen_18_up_maint,0,T
knr_transit_ASC_auto_deficient_escort,-999,T
knr_transit_ASC_auto_sufficient_escort,-999,T
knr_transit_ASC_no_auto_escort,-999,T
knr_transit_CBD_ASC_escort,0,T
pnr_transit_ASC_auto_deficient_escort,-999,T
pnr_transit_ASC_auto_sufficient_escort,-999,T
pnr_transit_ASC_no_auto_escort,-999,T
pnr_transit_CBD_ASC_escort,0,T
sr2_ASC_auto_deficient_escort,-0.025378519,F
sr2_ASC_auto_sufficient_escort,0.262726202,F
sr2_ASC_no_auto_escort,3.123340652,F
sr3p_ASC_auto_deficient_escort,0.009592752,F
sr3p_ASC_auto_sufficient_escort,0.223292861,F
sr3p_ASC_no_auto_escort,3.268545356,F
taxi_ASC_auto_deficient_escort,-999,T
taxi_ASC_auto_sufficient_escort,-999,T
taxi_ASC_no_auto_escort,-999,T
tnc_shared_ASC_auto_deficient_escort,-999,T
tnc_shared_ASC_auto_sufficient_escort,-999,T
tnc_shared_ASC_no_auto_escort,-999,T
tnc_single_ASC_auto_deficient_escort,-999,T
tnc_single_ASC_auto_sufficient_escort,-999,T
tnc_single_ASC_no_auto_escort,-999,T
tnc_transit_ASC_auto_deficient_escort,-999,T
tnc_transit_ASC_auto_sufficient_escort,-999,T
tnc_transit_ASC_no_auto_escort,-999,T
tnc_transit_CBD_ASC_escort,0,T
walk_ASC_auto_deficient_escort,-0.043668241,F
walk_ASC_auto_sufficient_escort,0.343391126,F
walk_ASC_no_auto_escort,2.766301466,F
walk_transit_ASC_auto_deficient_escort,-9.833659334,F
walk_transit_ASC_auto_sufficient_escort,-9.674351508,F
walk_transit_ASC_no_auto_escort,-5.060454179,F
walk_transit_CBD_ASC_escort,0,T
walk_transit_Chicago_ASC_escort,3.051518233,F
CTArail_ASC_othdiscr,0.605,F
Express_bus_ASC_othdiscr,0,T
Metrarail_ASC_othdiscr,0,T
bike_ASC_auto_deficient_othdiscr,-0.353934584,F
bike_ASC_auto_sufficient_othdiscr,-2.337728615,F
bike_ASC_no_auto_othdiscr,3.16947521,F
coef_age010_trn_disc,0,T
coef_age1619_da_disc,-0.071,F
coef_age16p_sr_disc,-0.205,F
coef_hhsize1_sr_disc,-1.12,F
coef_hhsize2_sr_disc,-1.09,F
knr_transit_ASC_auto_deficient_othdiscr,-999,T
knr_transit_ASC_auto_sufficient_othdiscr,-6.575495821,F
knr_transit_ASC_no_auto_othdiscr,0.290172129,F
knr_transit_CBD_ASC_othdiscr,2.237501194,T
pnr_transit_ASC_auto_deficient_othdiscr,-3.355379817,F
pnr_transit_ASC_auto_sufficient_othdiscr,-4.001774427,F
pnr_transit_ASC_no_auto_othdiscr,-1.464996611,F
pnr_transit_CBD_ASC_othdiscr,1.994326467,T
sr2_ASC_auto_deficient_othdiscr,0.12470011,F
sr2_ASC_auto_sufficient_othdiscr,-0.212330429,F
sr2_ASC_no_auto_othdiscr,2.130090078,F
sr3p_ASC_auto_deficient_othdiscr,0.121661306,F
sr3p_ASC_auto_sufficient_othdiscr,-0.275534635,F
sr3p_ASC_no_auto_othdiscr,-0.890831671,F
taxi_ASC_auto_deficient_othdiscr,-999,T
taxi_ASC_auto_sufficient_othdiscr,-999,T
taxi_ASC_no_auto_othdiscr,-999,T
tnc_shared_ASC_auto_deficient_othdiscr,-999,T
tnc_shared_ASC_auto_sufficient_othdiscr,-4.418910067,F
tnc_shared_ASC_no_auto_othdiscr,2.165897999,F
tnc_single_ASC_auto_deficient_othdiscr,-2.175964975,F
tnc_single_ASC_auto_sufficient_othdiscr,-3.336831679,F
tnc_single_ASC_no_auto_othdiscr,2.443424276,F
tnc_transit_ASC_auto_deficient_othdiscr,-999,T
tnc_transit_ASC_auto_sufficient_othdiscr,-999,T
tnc_transit_ASC_no_auto_othdiscr,-999,T
tnc_transit_CBD_ASC_othdiscr,0,T
walk_ASC_auto_deficient_othdiscr,2.176259584,F
walk_ASC_auto_sufficient_othdiscr,1.085284423,F
walk_ASC_no_auto_othdiscr,5.822955563,F
walk_transit_ASC_auto_deficient_othdiscr,-4.078344339,F
walk_transit_ASC_auto_sufficient_othdiscr,-5.213209484,F
walk_transit_ASC_no_auto_othdiscr,1.260704013,F
walk_transit_CBD_ASC_othdiscr,0.997563719,F
walk_transit_Chicago_ASC_othdiscr,3.051518233,F
CTArail_ASC_othmaint,0,T
Express_bus_ASC_othmaint,0,T
Metrarail_ASC_othmaint,0,T
bike_ASC_auto_deficient_othmaint,-1.890968973,F
bike_ASC_auto_sufficient_othmaint,-4.447225145,F
bike_ASC_no_auto_othmaint,4.609093939,F
coef_age010_trn_maint,0,T
coef_age1619_da_maint,-0.722,F
coef_age16p_sr_maint,-0.297,F
coef_hhsize1_sr_maint,-0.732,F
coef_hhsize2_sr_maint,-0.727,F
knr_transit_ASC_auto_deficient_othmaint,-4.217264435,F
knr_transit_ASC_auto_sufficient_othmaint,-4.997780519,F
knr_transit_ASC_no_auto_othmaint,2.392565124,F
knr_transit_CBD_ASC_othmaint,2.44,F
pnr_transit_ASC_auto_deficient_othmaint,-999,T
pnr_transit_ASC_auto_sufficient_othmaint,-4.33501949,F
pnr_transit_ASC_no_auto_othmaint,-999,T
pnr_transit_CBD_ASC_othmaint,2.390826521,F
sr2_ASC_auto_deficient_othmaint,-0.339378519,F
sr2_ASC_auto_sufficient_othmaint,-0.470273798,F
sr2_ASC_no_auto_othmaint,3.123340652,F
sr3p_ASC_auto_deficient_othmaint,-0.466407248,F
sr3p_ASC_auto_sufficient_othmaint,-0.996707139,F
sr3p_ASC_no_auto_othmaint,3.410545356,F
taxi_ASC_auto_deficient_othmaint,-2.120335702,F
taxi_ASC_auto_sufficient_othmaint,-2.346309181,F
taxi_ASC_no_auto_othmaint,5.097935284,F
tnc_shared_ASC_auto_deficient_othmaint,-2.511562117,F
tnc_shared_ASC_auto_sufficient_othmaint,-3.950906277,F
tnc_shared_ASC_no_auto_othmaint,-999,T
tnc_single_ASC_auto_deficient_othmaint,-1.546609393,F
tnc_single_ASC_auto_sufficient_othmaint,-3.448979026,F
tnc_single_ASC_no_auto_othmaint,4.542439865,F
tnc_transit_ASC_auto_deficient_othmaint,-999,T
tnc_transit_ASC_auto_sufficient_othmaint,-999,T
tnc_transit_ASC_no_auto_othmaint,-999,T
tnc_transit_CBD_ASC_othmaint,0,T
walk_ASC_auto_deficient_othmaint,1.996331759,F
walk_ASC_auto_sufficient_othmaint,1.024391126,F
walk_ASC_no_auto_othmaint,6.426301465,F
walk_transit_ASC_auto_deficient_othmaint,-4.238659334,F
walk_transit_ASC_auto_sufficient_othmaint,-5.055351508,F
walk_transit_ASC_no_auto_othmaint,3.349545821,F
walk_transit_CBD_ASC_othmaint,1.732992223,F
walk_transit_Chicago_ASC_othmaint,3.051518233,F
CTArail_ASC_school,0.568,F
Express_bus_ASC_school,0,T
Metrarail_ASC_school,0,T
bike_ASC_auto_deficient_school,-3.568988135,F
bike_ASC_auto_sufficient_school,-3.878476753,F
bike_ASC_no_auto_school,1.603601845,F
coef_age010_trn_school,-1.5548,T
coef_age1619_da_school,-2.68,F
coef_age16p_sr_school,-0.544,F
coef_biketime_school,-0.0896,T
coef_density_index_school,0.0978,F
coef_dtim_school,-0.0448,T
coef_hhsize1_sr_school,0,T
coef_hhsize2_sr_school,-0.463,F
coef_inc_adj_cost_school,-0.262,T
coef_ivt_school,-0.0224,T
coef_iwait_school,-0.0448,T
coef_walktime_school,-0.0448,T
coef_xwait_school,-0.0448,T
wlktrn_metra_distpen_0_6_school,0,T
drvtrn_distpen_0_6_school,0,T
wlktrn_metra_distpen_6_13_school,0,T
drvtrn_distpen_6_13_school,0,T
wlktrn_metra_distpen_13_18_school,0,T
drvtrn_distpen_13_18_school,0,T
wlktrn_metra_distpen_18_up_school,0,T
drvtrn_distpen_18_up_school,0,T
knr_transit_ASC_auto_deficient_school,-999,T
knr_transit_ASC_auto_sufficient_school,-999,T
knr_transit_ASC_no_auto_school,-999,T
knr_transit_CBD_ASC_school,0,T
pnr_transit_ASC_auto_deficient_school,-999,T
pnr_transit_ASC_auto_sufficient_school,-999,T
pnr_transit_ASC_no_auto_school,-999,T
pnr_transit_CBD_ASC_school,0,T
schoolbus_ASC_auto_deficient_school,0.248838554,F
schoolbus_ASC_auto_sufficient_school,-0.497504125,F
schoolbus_ASC_no_auto_school,2.69411019,F
sr2_ASC_auto_deficient_school,-1.489190247,F
sr2_ASC_auto_sufficient_school,-1.980153691,F
sr2_ASC_no_auto_school,-0.131585608,F
sr3p_ASC_auto_deficient_school,-1.073911305,F
sr3p_ASC_auto_sufficient_school,-1.467305316,F
sr3p_ASC_no_auto_school,1.500546979,F
taxi_ASC_auto_deficient_school,-3.097250056,F
taxi_ASC_auto_sufficient_school,-3.790142764,F
taxi_ASC_no_auto_school,1.085477812,F
tnc_shared_ASC_auto_deficient_school,-999,T
tnc_shared_ASC_auto_sufficient_school,-999,T
tnc_shared_ASC_no_auto_school,-999,T
tnc_single_ASC_auto_deficient_school,-3.132281686,F
tnc_single_ASC_auto_sufficient_school,-5.222128641,F
tnc_single_ASC_no_auto_school,-999,T
tnc_transit_ASC_auto_deficient_school,-999,T
tnc_transit_ASC_auto_sufficient_school,-999,T
tnc_transit_ASC_no_auto_school,-999,T
tnc_transit_CBD_ASC_school,0,T
walk_ASC_auto_deficient_school,-0.244270891,F
walk_ASC_auto_sufficient_school,-0.643291202,F
walk_ASC_no_auto_school,3.023210165,F
walk_transit_ASC_auto_deficient_school,-4.969563691,F
walk_transit_ASC_auto_sufficient_school,-5.415135175,F
walk_transit_ASC_no_auto_school,-0.559940256,F
walk_transit_CBD_ASC_school,0.191925045,F
walk_transit_Chicago_ASC_school,3.051518233,F
CTArail_ASC_shopping,0,T
Express_bus_ASC_shopping,0,T
Metrarail_ASC_shopping,0,T
bike_ASC_auto_deficient_shopping,-2.993968973,F
bike_ASC_auto_sufficient_shopping,-4.387225145,F
bike_ASC_no_auto_shopping,2.906093939,F
coef_age010_trn_shopping,0,T
coef_age1619_da_shopping,-1,F
coef_age16p_sr_shopping,-0.199,F
coef_hhsize1_sr_shopping,-0.84,F
coef_hhsize2_sr_shopping,-0.848,F
knr_transit_ASC_auto_deficient_shopping,-999,T
knr_transit_ASC_auto_sufficient_shopping,-999,T
knr_transit_ASC_no_auto_shopping,-999,T
knr_transit_CBD_ASC_shopping,0,T
pnr_transit_ASC_auto_deficient_shopping,-999,T
pnr_transit_ASC_auto_sufficient_shopping,-999,T
pnr_transit_ASC_no_auto_shopping,-999,T
pnr_transit_CBD_ASC_shopping,0,T
sr2_ASC_auto_deficient_shopping,-0.916378519,F
sr2_ASC_auto_sufficient_shopping,-0.449273798,F
sr2_ASC_no_auto_shopping,3.123340652,F
sr3p_ASC_auto_deficient_shopping,-0.633407248,F
sr3p_ASC_auto_sufficient_shopping,-0.976707139,F
sr3p_ASC_no_auto_shopping,3.469545356,F
taxi_ASC_auto_deficient_shopping,-999,T
taxi_ASC_auto_sufficient_shopping,-4.106309181,F
taxi_ASC_no_auto_shopping,-999,T
tnc_shared_ASC_auto_deficient_shopping,-999,T
tnc_shared_ASC_auto_sufficient_shopping,-999,T
tnc_shared_ASC_no_auto_shopping,3.989270074,F
tnc_single_ASC_auto_deficient_shopping,-2.576609393,F
tnc_single_ASC_auto_sufficient_shopping,-4.108979026,F
tnc_single_ASC_no_auto_shopping,3.710439865,F
tnc_transit_ASC_auto_deficient_shopping,-999,T
tnc_transit_ASC_auto_sufficient_shopping,-999,T
tnc_transit_ASC_no_auto_shopping,-999,T
tnc_transit_CBD_ASC_shopping,0,T
walk_ASC_auto_deficient_shopping,1.756331759,F
walk_ASC_auto_sufficient_shopping,1.020391126,F
walk_ASC_no_auto_shopping,5.846301466,F
walk_transit_ASC_auto_deficient_shopping,-4.971659334,F
walk_transit_ASC_auto_sufficient_shopping,-5.136351508,F
walk_transit_ASC_no_auto_shopping,3.069545821,F
walk_transit_CBD_ASC_shopping,0,T
walk_transit_Chicago_ASC_shopping,3.051518233,F
CTArail_ASC_social,0.533,F
Express_bus_ASC_social,0,T
Metrarail_ASC_social,0,F
bike_ASC_auto_deficient_social,-1.391934584,F
bike_ASC_auto_sufficient_social,-2.387728615,F
bike_ASC_no_auto_social,3.22947521,F
coef_age010_trn_social,0,T
coef_age1619_da_social,0,T
coef_age16p_sr_social,0,T
coef_hhsize1_sr_social,-0.753,F
coef_hhsize2_sr_social,-0.883,F
knr_transit_ASC_auto_deficient_social,-999,T
knr_transit_ASC_auto_sufficient_social,-5.055495821,F
knr_transit_ASC_no_auto_social,0.290172129,F
knr_transit_CBD_ASC_social,0,T
pnr_transit_ASC_auto_deficient_social,-999,T
pnr_transit_ASC_auto_sufficient_social,-999,T
pnr_transit_ASC_no_auto_social,-999,T
pnr_transit_CBD_ASC_social,0,T
sr2_ASC_auto_deficient_social,0.01670011,F
sr2_ASC_auto_sufficient_social,-0.695330429,F
sr2_ASC_no_auto_social,2.130090078,F
sr3p_ASC_auto_deficient_social,-0.916338694,F
sr3p_ASC_auto_sufficient_social,-0.882534635,F
sr3p_ASC_no_auto_social,2.689168329,F
taxi_ASC_auto_deficient_social,-1.772507023,F
taxi_ASC_auto_sufficient_social,-999,T
taxi_ASC_no_auto_social,-999,T
tnc_shared_ASC_auto_deficient_social,-1.699702738,F
tnc_shared_ASC_auto_sufficient_social,-2.918910067,F
tnc_shared_ASC_no_auto_social,3.332897999,F
tnc_single_ASC_auto_deficient_social,-1.705964975,F
tnc_single_ASC_auto_sufficient_social,-2.776831679,F
tnc_single_ASC_no_auto_social,3.683424276,F
tnc_transit_ASC_auto_deficient_social,-999,T
tnc_transit_ASC_auto_sufficient_social,-999,T
tnc_transit_ASC_no_auto_social,-999,T
tnc_transit_CBD_ASC_social,0,T
walk_ASC_auto_deficient_social,1.886259584,F
walk_ASC_auto_sufficient_social,1.135284423,F
walk_ASC_no_auto_social,5.14295556,F
walk_transit_ASC_auto_deficient_social,-3.814844339,F
walk_transit_ASC_auto_sufficient_social,-4.293209484,F
walk_transit_ASC_no_auto_social,1.450704013,F
walk_transit_CBD_ASC_social,0,T
walk_transit_Chicago_ASC_social,3.051518233,F
CTArail_ASC_univ,0,T
Express_bus_ASC_univ,0,T
Metrarail_ASC_univ,0,T
bike_ASC_auto_deficient_univ,-2.015320946,F
bike_ASC_auto_sufficient_univ,-3.096344414,F
bike_ASC_no_auto_univ,5.222980746,F
coef_age010_trn_univ,-1.5548,T
coef_age1619_da_univ,-1.3813,T
coef_age16p_sr_univ,0,T
coef_biketime_univ,-0.0896,T
coef_density_index_univ,0,T
coef_dtim_univ,-0.0448,T
coef_hhsize1_sr_univ,0,T
coef_hhsize2_sr_univ,0,T
coef_inc_adj_cost_univ,-0.262,T
coef_ivt_univ,-0.0224,T
coef_iwait_univ,-0.0448,T
coef_walktime_univ,-0.0448,T
coef_xwait_univ,-0.0448,T
wlktrn_metra_distpen_0_6_univ,0,T
drvtrn_distpen_0_6_univ,0,T
wlktrn_metra_distpen_6_13_univ,0,T
drvtrn_distpen_6_13_univ,0,T
wlktrn_metra_distpen_13_18_univ,0,T
drvtrn_distpen_13_18_univ,0,T
wlktrn_metra_distpen_18_up_univ,0,T
drvtrn_distpen_18_up_univ,0,T
knr_transit_ASC_auto_deficient_univ,1.736527291,F
knr_transit_ASC_auto_sufficient_univ,-0.359389275,F
knr_transit_ASC_no_auto_univ,6.297099259,F
knr_transit_CBD_ASC_univ,0.672,T
pnr_transit_ASC_auto_deficient_univ,1.44245277,F
pnr_transit_ASC_auto_sufficient_univ,0.07652388,F
pnr_transit_ASC_no_auto_univ,4.676820239,F
pnr_transit_CBD_ASC_univ,0.672,T
sr2_ASC_auto_deficient_univ,-0.624232881,F
sr2_ASC_auto_sufficient_univ,-1.139099879,F
sr2_ASC_no_auto_univ,2.587150133,F
sr3p_ASC_auto_deficient_univ,-1.66978304,F
sr3p_ASC_auto_sufficient_univ,-1.95023149,F
sr3p_ASC_no_auto_univ,3.985696955,F
taxi_ASC_auto_deficient_univ,-7.592347114,F
taxi_ASC_auto_sufficient_univ,-3.586649533,F
taxi_ASC_no_auto_univ,6.375388014,F
tnc_shared_ASC_auto_deficient_univ,-6.591547114,F
tnc_shared_ASC_auto_sufficient_univ,-3.779817448,F
tnc_shared_ASC_no_auto_univ,-4.8116,F
tnc_single_ASC_auto_deficient_univ,-1.848642692,F
tnc_single_ASC_auto_sufficient_univ,-3.954431127,F
tnc_single_ASC_no_auto_univ,7.127031802,F
tnc_transit_ASC_auto_deficient_univ,1.131230986,F
tnc_transit_ASC_auto_sufficient_univ,-0.59019054,F
tnc_transit_ASC_no_auto_univ,7.668502337,F
tnc_transit_CBD_ASC_univ,0.672,T
walk_ASC_auto_deficient_univ,0.163497881,F
walk_ASC_auto_sufficient_univ,-0.465471807,F
walk_ASC_no_auto_univ,6.534120353,F
walk_transit_ASC_auto_deficient_univ,2.479568042,F
walk_transit_ASC_auto_sufficient_univ,-1.083108389,F
walk_transit_ASC_no_auto_univ,8.395182816,F
walk_transit_CBD_ASC_univ,0.672,T
walk_transit_Chicago_ASC_univ,3.051518233,F
CTArail_ASC_work,0.633,F
Express_bus_ASC_work,0,T
Metrarail_ASC_work,0.554,F
bike_ASC_auto_deficient_work,-1.05746545,F
bike_ASC_auto_sufficient_work,-3.070868664,F
bike_ASC_no_auto_work,5.92991126,F
coef_age010_trn_work,0,T
coef_age1619_da_work,0,T
coef_age16p_sr_work,0,T
coef_biketime_work,-0.0536,T
coef_density_index_work,0.0406,F
coef_dtim_work,-0.0611,F
coef_hhsize1_sr_work,-0.461,F
coef_hhsize2_sr_work,0,T
coef_inc_adj_cost_work,-0.0848,F
coef_ivt_work,-0.0188,F
coef_iwait_work,-0.036,F
coef_walktime_work,-0.0376,F
coef_xwait_work,-0.036,F
wlktrn_metra_distpen_0_6_work,-6.28,T
drvtrn_distpen_0_6_work,-6.28,T
wlktrn_metra_distpen_6_13_work,-5.4629,T
drvtrn_distpen_6_13_work,-5.4629,T
wlktrn_metra_distpen_13_18_work,0,T
drvtrn_distpen_13_18_work,0.9685,T
wlktrn_metra_distpen_18_up_work,0,T
drvtrn_distpen_18_up_work,1.6439,T
knr_transit_ASC_auto_deficient_work,-2.593231316,F
knr_transit_ASC_auto_sufficient_work,-2.539249442,F
knr_transit_ASC_no_auto_work,4.248686341,F
knr_transit_CBD_ASC_work,2.491887847,F
pnr_transit_ASC_auto_deficient_work,-2.684294292,F
pnr_transit_ASC_auto_sufficient_work,-1.411461639,F
pnr_transit_ASC_no_auto_work,3.64328461,F
pnr_transit_CBD_ASC_work,3.209201602,F
sr2_ASC_auto_deficient_work,-0.53867085,F
sr2_ASC_auto_sufficient_work,-1.066241719,F
sr2_ASC_no_auto_work,2.265558971,F
sr3p_ASC_auto_deficient_work,-1.083797331,F
sr3p_ASC_auto_sufficient_work,-1.658151854,F
sr3p_ASC_no_auto_work,1.596658077,F
taxi_ASC_auto_deficient_work,-2.380675581,F
taxi_ASC_auto_sufficient_work,-4.203768185,F
taxi_ASC_no_auto_work,3.334810334,F
tnc_shared_ASC_auto_deficient_work,-3.213913295,F
tnc_shared_ASC_auto_sufficient_work,-5.679986883,F
tnc_shared_ASC_no_auto_work,3.984393468,F
tnc_single_ASC_auto_deficient_work,-2.110062851,F
tnc_single_ASC_auto_sufficient_work,-4.2204669,F
tnc_single_ASC_no_auto_work,4.367383417,F
tnc_transit_ASC_auto_deficient_work,-2.989380984,F
tnc_transit_ASC_auto_sufficient_work,-3.200447858,F
tnc_transit_ASC_no_auto_work,4.588497355,F
tnc_transit_CBD_ASC_work,0,T
walk_ASC_auto_deficient_work,1.520290976,F
walk_ASC_auto_sufficient_work,-0.587265691,F
walk_ASC_no_auto_work,10.85827392,F
walk_transit_ASC_auto_deficient_work,-2.744950959,F
walk_transit_ASC_auto_sufficient_work,-3.559428044,F
walk_transit_ASC_no_auto_work,6.23224442,F
walk_transit_CBD_ASC_work,3.000090808,F
walk_transit_Chicago_ASC_work,3.051518233,F
CTArail_ASC_atwork,0.956,F
Express_bus_ASC_atwork,0.631,F
Metrarail_ASC_atwork,0.518,F
bike_ASC_auto_deficient_atwork,2.462848595,F
bike_ASC_auto_sufficient_atwork,15,F
bike_ASC_no_auto_atwork,5.223106294,F
coef_age010_trn_atwork,0,T
coef_age1619_da_atwork,0,T
coef_age16p_sr_atwork,0,T
coef_biketime_atwork,-0.09,T
coef_density_index_atwork,0.0511,F
coef_dtim_atwork,-0.0376,T
coef_hhsize1_sr_atwork,0,T
coef_hhsize2_sr_atwork,0,T
coef_inc_adj_cost_atwork,-0.155,F
coef_ivt_atwork,-0.03,T
coef_iwait_atwork,-0.045,T
coef_walktime_atwork,-0.074,T
coef_xwait_atwork,-0.06,T
wlktrn_metra_distpen_0_6_atwork,0,T
drvtrn_distpen_0_6_atwork,0,T
wlktrn_metra_distpen_6_13_atwork,0,T
drvtrn_distpen_6_13_atwork,0,T
wlktrn_metra_distpen_13_18_atwork,0,T
drvtrn_distpen_13_18_atwork,0,T
wlktrn_metra_distpen_18_up_atwork,0,T
drvtrn_distpen_18_up_atwork,0,T
knr_transit_ASC_auto_deficient_atwork,-999,T
knr_transit_ASC_auto_sufficient_atwork,-999,T
knr_transit_ASC_no_auto_atwork,-999,T
knr_transit_CBD_ASC_atwork,0,T
pnr_transit_ASC_auto_deficient_atwork,-999,T
pnr_transit_ASC_auto_sufficient_atwork,-999,T
pnr_transit_ASC_no_auto_atwork,-999,T
pnr_transit_CBD_ASC_atwork,0,T
sr2_ASC_auto_deficient_atwork,-6.236067935,F
sr2_ASC_auto_sufficient_atwork,-2.209991181,F
sr2_ASC_no_auto_atwork,-14.42007699,F
